时间及产品型号,评论内容
2023年10月11日 · 钛空光学眼镜【新品上市】,一直没有发货，只能退了，店家服务很好
2023年10月14日 · 飞行员全框光学镜三代【热卖旗舰款】,大小合适，佩戴舒适，操作简单，蓝牙灵敏！
2023年10月30日 · 钛空光学眼镜【新品上市】,首先说差评！  9月30日全款预购，写明10月1好开始发货。一直到10月30日都说没货。  为了不超时发货，竟然发了小瓶清洗液，没货没眼镜，你搞的什么预购  同样价格华为旗舰店全都发了，你这代理店一个都没发。你这抹黑华为品牌啊  大家看清楚了，别再这家店里买东西了
2023年11月14日 · 方形半框光学镜三代【热卖旗舰款】,收到货之后用了，感受很好，质量不错，正品度数配的也对，总体来说使用效果挺好。
2023年11月19日 · 方形半框光学镜三代【热卖旗舰款】,说实话，超级好用，开心的购物
2023年11月21日 · 方形半框光学2【新品上市】,确认收货了，客服饼饼服务非常好，眼镜超赞的说，还送了镜片
2023年11月27日 · 飞行员光学2【新品上市】,第一次体验这种高科技眼镜，接听电话很方便，听音乐音质也很好，非常不错的体验
2023年11月28日 · 智能眼镜2【方形无框光学】新品,眼镜很轻，送的镜片直接可以使用，音质不错，平时开车听音乐，听书，接电话很方便。
2023年11月28日 · 智能眼镜2【飞行员光学镜】2023新品,拿到眼睛就来配镜片，产品很好，很满意，客服也挺好，愉快的一次购物
2023年11月29日 · 智能眼镜2【方形半框光学镜】2023新品,发货挺快！朴实无华！好评！
2023年11月29日 · 金丝光学眼镜2【新品上市】,体验不错，900度的镜片➕镜架重量参考。
2023年11月30日 · 智能眼镜2【飞行员光学镜】2023新品,很好用，链接很稳很快，耳机跟眼镜的完美结合。
2023年12月10日 · 智能眼镜2【钛空光学镜】2023新品,颜值超高，这个就不说了。声音音质相比二代简直就是质的提升。续航这个还没有试出来，什么时候出去一整天试一试，看看能连续听多久。原来的智能眼镜是真不行，4个小时。希望这个真的像宣传的那样能达到11个小时。顺便说一下，那个叫楚然的售后服务还不错。
2023年12月11日 · 智能眼镜2【方形无框光学镜】2023新品.,挺好的，和说明一样，很轻，很合适
2023年12月13日 · 智能眼镜2【飞行员光学镜】2023新品,宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买
2023年12月16日 · 智能眼镜2【金丝光学镜】2023新品,商家送的镜片用不上  自己去眼镜店配的镜片 400度 克重给姐妹们参考
2023年12月16日 · 智能眼镜2【钛空光学镜】2023新品,买东西还是要擦亮眼睛，从来没有差评过。新东西就叫你走售后。
2023年12月18日 · 智能眼镜2【飞行员光学镜】2023新品,一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，好评
2023年12月19日 · 智能眼镜2【钛空光学镜】2023新品.,眼睛款式非常的好看，续航也非常好，带起来也很轻。
2023年12月20日 · 智能眼镜2【金丝光学镜】2023新品,态度好，质量好，速度快，十分不错的购物体验
2023年12月21日 · 智能眼镜2【飞行员光学镜】2023新品.,真正用了发现真的好用，尤其是戴耳机久了之后，发现眼镜式的很方便，也好用，电量足够用两天的，也不会有电池焦虑，音质也比想象的要好，追剧，听歌，打电话都挺好，就是礼物都没给，和店家在协商，等发货后继续追评
2023年12月23日 · 智能眼镜2【方形半框光学镜】2023新品,眼镜非常棒，整体发音很不错，店家还送了一副近视镜片。配镜专业，清晰。物流发的顺丰特别快。好评。
2023年12月24日 · 智能眼镜2【飞行员光学镜】2023新品,眼镜非常好用，骑车、办公都可以用，店铺配了防蓝光眼镜片也很好用，骑自行车的时候可以听歌，接电话，唤醒语音感觉实用性很强，充电也很方便，楚然客服的服务很好。可以设置触感滑动增加了实用性。
2023年12月26日 · 智能眼镜2【飞行员光学镜】2023新品.,特地找了一家连镜片一起配的，就是怕自己手残党装不了，结果镜片跟眼镜还给你分开发，还让自己装，搓得手疼都没弄好，超级差的体验。
2023年12月2日 · 智能眼镜2【钛空光学镜】2023新品,商家寄给我的时候就是这样的。因为试戴了一下，感觉不合适，就没有看细节，直接放回盒子里退货了。商家收到后，拒绝退款，表示我收到第一时间没有反馈，就认定是我造成的。眼镜试戴了一下就有划痕，那么是不是质量有问题。更加夸张的是，商家说镜框内侧都有划痕，就试戴了一下，内侧的划痕是怎么来的？
2023年12月30日 · 智能眼镜2【方形半框光学镜】2023新品,不是一次愉快的购物体验，镜框很轻，带上舒适度不错，但是附送的镜片不知道是个什么材质，带上一上午头昏眼花，尤其对灯光 阳光敏感，完全睁不开眼。官网配个蔡司镜片也就是加个几百块而已。这种镜片还不如收点费配个靠谱点的镜片
2023年12月30日 · 智能眼镜2【方形半框光学镜】2023新品,非常不错！很满意！值得购买！非常不错！很满意！值得购买！
2023年12月30日 · 智能眼镜2【方形无框光学镜】2023新品,带着感觉不错，镜片很好，音质可以。
2023年12月31日 · 智能眼镜2【方形半框光学镜】2023新品,眼镜质量一级棒，佩戴舒适无不适感觉！蓝牙耳机音质感应都相当不错，客服墨墨导购及质询非常耐心讲解礼貌细致！
2023年12月31日 · 智能眼镜2【方形无框光学镜】2023新品,收到货折腾了几天，感觉还是不错，接打电话挺方便。
2023年12月31日 · 智能眼镜2【钛空光学镜】2023新品.,怎么说呢，确实很香，怎么用怎么香，虽然知道就是的带蓝牙耳机的眼镜，可还是觉得香，比官网贵了几百，基本上就相当于配了个镜片吧！
2023年12月3日 · 智能眼镜2【钛空光学镜】2023新品,佩戴十分舒适，因为只有40多克重量而已，但是续航十分满意，10多个小时是很保守的了，日常使用一整天完全没问题。感谢客服小然细心加耐心的售前售后服务。���
2023年12月4日 · 智能眼镜2【飞行员光学镜】2023新品,重量不算很重，目前用起来效果也很不错，使用一段时间再看看吧
2023年12月5日 · 智能眼镜2【方形半框光学镜】2023新品,速度快，服务好，上一代就作为备用眼镜了，这一代有质的提升，推荐购买！楚然加油�
2023年12月5日 · 智能眼镜2【飞行员光学镜】2023新品,眼镜到手确实不错，客服确实很耐心，基本做到秒回
2023年12月6日 · 智能眼镜2【方形半框光学镜】2023新品,是正品，功能也很好用，第二次从他们家采购了，服务不错！
2023年12月6日 · 钛空光学眼镜2【新品上市】,佩戴了快两周，感觉很舒适。音乐声音跟耳机虽然有较大差距但主打一个省事方便，追求音质的慎重，喜欢简化的人适合购入���
2023年12月8日 · 智能眼镜2【钛空光学镜】2023新品,饼饼推荐的真心好，戴着特别舒服，推荐购买
2024年10月10日 · 智能眼镜2【方形无框光学镜.】发布会新品！,丰常好用 时尚美观高大上 开车也非常方便 也不重店里服务好！
2024年10月10日 · 智能眼镜2【方形无框光学镜.】发布会新品！,时尚大气简单操作 都好用，客服评价也挺好 ，还能开车都很方便
2024年10月10日 · 智能眼镜2【方形无框光学镜.】发布会新品！,精致好用 颜值高 佩戴方便 开车出行都非常好用，性价比非常高
2024年10月10日 · 智能眼镜2【方形无框光学镜.】发布会新品！,非常好用，宝贝发货快，值得拥有 。佩戴合适开车都很方便，挺好
2024年10月10日 · 智能眼镜2【飞行员光学镜.】发布会新品！,眼镜带起来很舒适，商家服务很好，顺丰快递包邮到家。
2024年10月11日 · 智能眼镜2【方形半框光学镜.】发布会新品！,这些年最糟糕的一次购物，下次再也不在网上配眼镜了，备注了装好发货，最后镜片和镜框还是分开寄，早上又去眼镜店找人装，真的很烦
2024年10月13日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜上班用真的方便 上班不方便看手机 带耳机久了耳朵又疼   配了这个眼镜不怕漏接来电和微信消息了  续航足够从早上顶到晚上下班
2024年10月14日 · 【加99元送价值269元前框】钛空光学镜+飞行员2透灰色前框,非常轻便， 简洁明了，实用性强，体验极佳，超出预期，非常满意，值得推荐！
2024年10月14日 · 智能眼镜2【方形无框光学镜.】发布会新品！,这是我收到最快最好的货物！货真价实，真材实料，音质很好，反应灵敏！谢谢�
2024年10月14日 · 智能眼镜2【飞行员光学镜.】发布会新品！,非常好，收到货物打开之后发现包装很好，很细致。商品的质量也很好;客服有问必答，态度好，发货速度快，对于这一个价位来说，很值得购买！
2024年10月15日 · 智能眼镜2【方形半框光学镜.】发布会新品！,华为智能眼镜2，时尚科技完美结合，佩戴舒适，功能强大，超值推荐！
2024年10月20日 · 智能眼镜2【方形半框光学镜.】发布会新品！,送老公的，老公很喜欢。
2024年10月22日 · 飞行员光学眼镜2+【送飞行员墨镜夹片.】,眼镜重量很轻，而且佩戴很舒适，镜片度数也没有问题，非常满意，
2024年10月24日 · 【加99元送价值269元前框】飞行员光学镜2+飞行员2黑白渐变前框,漏音严重，很重，一般人戴不了，质量还行了，说白了，就是在耳朵上放了一个小的蓝牙音响，很简单，
2024年10月25日 · 智能眼镜2【钛空光学镜.】发布会新品！,这眼镜真的很轻 佩戴舒适感非常好 以后还会在你家回购的 佳乐客服服务跟很用心
2024年10月26日 · 【加99元送价值269元前框】飞行员光学镜2+飞行员2透灰色前框.,比预期的要好看，浅色的很好看。效果达到预期了。
2024年10月28日 · 【加99元送价值269元前框】钛空光学镜+飞行员2透灰色前框,顺丰快递给力，华为眼镜很帅，客服还送了墨镜夹片，大大的赞，下次换镜架再来光顾！
2024年10月2日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜很好很酷，还送了一副墨镜夹片超级实用，客服也很耐心，出现了问题一直耐心沟通
2024年10月2日 · 金丝光学眼镜2+【送墨镜夹片】,金丝这款带上最舒适，感觉没有很重， 镜框很精致，做工好， 镜腿虽然粗正面看不明显， 音质真不错，近视的人群可以省下一个蓝牙耳机，非常方便，还不会丢，续航够用， 还有个墨镜夹片，开车时夹上，夹片重量可以忽略
2024年10月30日 · 智能眼镜2【钛空光学镜.】发布会新品！,音质很好，带上也很舒服，好评
2024年10月31日 · 智能眼镜2【钛空光学镜.】发布会新品！,东西比我想象中的还要完美，十分给力，值得入手
2024年10月3日 · 智能眼镜2【方形无框光学镜.】发布会新品！,去华为店试戴了各种镜框，最后还是选择了网上购买无框眼镜（店里没货），无框比较百搭点（我方脸），图二为各款镜框尺寸，图三为后铰链的长短（有说明说可以判断是否需要更换铰链），我近视的，配好再寄过来需要一周所以我让阿絮客服（点赞阿絮）帮我先发眼镜，我测好度数再发镜片给我，这样快一些（其实配好寄过来时间也差不多，眼镜店也要发回厂家才能配镜�要4天） 解放双手，不用额外再戴蓝牙耳机了是我最满意的，音质也很棒，再也不会漏接电话了，怎么没早点知道这么个好东西❤️非常满意
2024年10月5日 · 智能眼镜2【钛空光学镜.】发布会新品！,是正品 科技感十足 科技改变生活 大品牌值得信赖
2024年10月5日 · 飞行员光学眼镜2+【送飞行员墨镜夹片.】,眼镜试了。很好用。音质很不错。值得拥有
2024年10月7日 · 智能眼镜2【方形半框光学镜.】发布会新品！,这也太实用了吧 简直就是摸鱼神器   客服也好有耐心
2024年10月7日 · 智能眼镜2【飞行员光学镜.】发布会新品！,店家服务态度很好，眼镜的功能也是很不错的，可以满足正常佩戴，听歌以及接打电话的需求。
2024年10月7日 · 金丝光学眼镜2+【送墨镜夹片】,有质感的盒子～～超级喜欢～正品更喜欢。送给老爸的生日礼物，刚好生日当天到了，真的很惊喜。品质 物流 服务都OK～爱了爱了
2024年10月7日 · 飞行员光学眼镜2+【送飞行员荧光夜视夹片.】,这个智能眼镜超级方便我工作，佩戴舒适也不累耳朵，外出的话还有蓝光眼镜替换，超级好用，性价比很高，老婆送我的礼物❤❤
2024年10月8日 · 智能眼镜2【钛空光学镜.】发布会新品！,配镜配的很合适，智能眼镜完美替代了蓝牙耳机
2024年10月9日 · 智能眼镜2【方形无框光学镜.】发布会新品！,很惊艳的一副眼镜，华为品牌加持，续航够长，关键是电话听音乐不用戴耳机，非常方便。希望新一代能增加更多功能，一如既往的支持！
2024年11月11日 · 智能眼镜2【方形半框光学镜.】发布会新品！,很满意，商家态度很好，带起还不错
2024年11月13日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2亮黑色前框.,东西很好，客服也很耐心很好
2024年11月13日 · 智能眼镜2【金丝光学镜】发布会新品！,音色听着还不错，充电很快，接电话顺畅，通话清晰。女生购买金色边框是不错的选择，值得推荐。
2024年11月13日 · 智能眼镜2【钛空光学镜.】发布会新品！,之前顾虑会不会重，到手用几天感觉没有什么压力感。声音还可以，可以省去带无线耳机的听觉压力一大半。好评华为
2024年11月14日 · 智能眼镜2【方形无框光学镜】发布会新品！,华为正品，双十一价格实惠，还送了个小礼品
2024年11月14日 · 智能眼镜2【方框太阳镜】2024新品发售.,物流快.正品.品质好.非常好用.值得拥有
2024年11月15日 · 【加购送价值269元前框】钛空光学镜+飞行员2灰白渐变前框,这款华为智能眼镜二代，它的颜值很好看，包装很精美，带上去很好看
2024年11月16日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜很好，用起来很方便，体验感很不错，质感到位，客服也非常细心有耐心，有问题一一帮忙解决，推荐购买。
2024年11月18日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼睛非常好用，老公对比了，比上一代轻，而且音质更好。 开会再也不用找耳机和耳朵不舒服了
2024年11月19日 · 智能眼镜2【方形半框光学镜.】发布会新品！,上一代用了两年，这一代比上一代镜腿更细了，续航也更好
2024年11月19日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜款式很好，戴起来重量合适，推荐购买
2024年11月19日 · 智能眼镜2【方形半框光学镜.】发布会新品！,华为产品还是值得信赖的，对于近视的人来说非常的值得入手，可以替代耳机和手表大部分功能。送的近视镜片配的度数挺准的。
2024年11月1日 · 智能眼镜2【钛空光学镜.】发布会新品！,眼镜戴着很舒服，颜值也高，续航音质都很高
2024年11月20日 · 【加购送价值269元前框】钛空光学镜+飞行员2透灰色前框,眼镜收到了。不错，比老款的轻便不少。功能上相对老款进行了优化，使用更便捷了。近视镜片感觉不错，刚刚好。
2024年11月21日 · 智能眼镜2【方形半框光学镜.】发布会新品！,- 精致时尚：镜腿尺寸仅为9.7mm，较上一代大幅缩减，整体造型更精致美观。 - 工艺出色：镜框采用精细工艺，呈现层次感，在光线照耀下呈现金属光泽。 佩戴体验 - 舒适轻盈：虽内置高科技配置，但重量控制得当，且重量平衡佳，长时间佩戴也不会对耳朵和鼻梁造成明显压迫感。 音频功能 - 音质出色：音质表现不俗，低音增强，声音质感很厚重
2024年11月21日 · 金丝光学眼镜2+【送夜间驾驶夹片片】,不错，自己线下换了眼镜片，初戴上有些重，要多戴，喜欢颈椎监测的功能，，，让自己多抬头，不低头，，，，，可以多摸摸鱼了
2024年11月22日 · 【加购送价值269元前框】钛空光学镜+飞行员2透灰色前框,眼镜收到了，很满意等使用了看效果，客服态度也很热情。
2024年11月22日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜刚开始戴着不太习惯，就是腿太粗，耳朵不太习惯。但是接打电话和刷视频非常方便。眼镜片是给配好的，带着这几天没发现眼睛不适的情况。。买完就后悔了，应该直接买钛合金的那款。之前没买是因为去线下试了一下，感觉自己戴上以后一种斯文**的样子���
2024年11月22日 · 金丝光学眼镜2+【送墨镜夹片】,眼镜带着舒服好看，值得推荐！
2024年11月23日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜很好包装也不错，配的度数镜片，安装好发来的，服务也挺好的。
2024年11月23日 · 智能眼镜2【钛空光学镜.】发布会新品！,眼镜收到了  特别惊艳  科技感十足  听小说打电话声音都很清晰  客服特别有耐心  讲解怎么连接手机   华为真牛 会一直支持华为
2024年11月24日 · 智能眼镜2【钛空光学镜.】发布会新品！,眼镜非常满意！绝对好用！非常推荐大家购买！商家服务态度很好！
2024年11月26日 · 【加购送价值269元前框】钛空光学镜+飞行员2透灰色前框,不得不说上班摸鱼的好东西，客服服务态度很好有耐心也负责任，除了配镜有点慢其他没毛病。
2024年11月27日 · 智能眼镜2【方形半框光学镜.】发布会新品！,双十一有活动，正好给老公选了这款作为生日礼物。包装很精致，应该是正品，拆开试了品质很不错，暂时没有发现任何问题，听音乐只要不是非常大声，其他人都听不到，其他的功能慢慢探索吧。客服回复得也很及时耐心，对于问题能够一一解答。
2024年11月30日 · 智能眼镜2【方形半框光学镜.】发布会新品！,好好用，会推荐同事购买的
2024年11月30日 · 智能眼镜2【方形半框光学镜.】发布会新品！,戴起來挺舒服，音質及持航力也不錯，連接手機方便，用了幾天也沒有出毛病�
2024年11月30日 · 智能眼镜2【钛空光学镜.】发布会新品！,非常好用，接电话听歌再也不用戴耳机了
2024年11月30日 · 智能眼镜2【飞行员光学镜.】发布会新品！,试戴了好几天了，蓝牙效果不错，整体会比正常眼睛偏重一点，好看！
2024年11月3日 · 智能眼镜2【方形无框光学镜.】发布会新品！,很好用续航也不错，镜腿稍微有点粗买的无框最轻的
2024年11月4日 · 【加99元送价值269元前框】飞行员光学镜2+飞行员2黑白渐变前框,新眼镜提供便捷的生活体验，音质也不错。对于追求科技与时尚并重的用户来说，华为智能眼镜是一个不错的选择‌。
2024年11月4日 · 智能眼镜2【方形半框光学镜.】发布会新品！,送朋友的生日礼物，上班摸鱼神器，华为质量也有保证，自己用了两个，非常推荐
2024年11月4日 · 智能眼镜2【钛空光学镜.】发布会新品！,非常合适的眼镜，轻巧美观，科技感强
2024年11月6日 · 智能眼镜2【方形半框光学镜.】发布会新品！,眼镜用了一段时间才来评价，很好用，度数很准，反应迅速，耗电量低
2024年11月7日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2亮黑色前框.,购买时非常认真的帮我把近视镜片的问题解决了，眼镜收到以后戴着感觉比较舒服，声音也可以非常满意！
2024年11月7日 · 智能眼镜2【钛空光学镜.】发布会新品！,爱了爱了，颜值担当，操作简单便捷，音质也不错！
2024年11月7日 · 飞行员光学眼镜2+【送飞行员墨镜夹片.】,物美价廉，音质还行，主要是不用戴耳机，耳朵负担小了好多，而且也很好看
2024年11月9日 · 飞行员光学眼镜2+【送飞行员墨镜夹片.】,超级好用，眼镜的这个耳机给我带来了全新体验，特别方便，好用，摸鱼神器。
2024年12月11日 · 智能眼镜2【方形半框光学镜】发布会新品！,很智能，老公30岁生日礼物，很喜欢
2024年12月11日 · 飞行员光学眼镜2+【送飞行员夜间驾驶夹片.】,成功拿下华为眼镜2！之前用的1用了好几年了，发现这个产品续航才是刚需，看到2现在价格合适、续航升级、重量减轻了，果断入手了美美拿下
2024年12月12日 · 【加购送价值269元前框.】钛空光学镜+飞行员2透灰色前框,眼镜符合预期，也很适合脸型，触碰很灵敏，期待后续使用效果
2024年12月13日 · 【加购送价值269元前框.】钛空光学镜+飞行员2透灰色前框,本次配镜蛮满意的，中间犹豫过，好在客服楚然非常专业且耐心细致，才下定决心买了这付眼镜，近视➕散光和去门店配的别无二致，连接华为当然没问题，连苹果16也同样顺利，相当不错�
2024年12月15日 · 智能眼镜2【钛空光学镜】发布会新品！,戴上挺轻快，戴上就自动开机连接手机，响应速度也快，做工精细美观
2024年12月16日 · 金丝光学眼镜2+【送墨镜夹片】,客服非常仔細的詢問，讓一頭霧水的我搞清楚需要下單的各選項，非常好的購買體驗。
2024年12月16日 · 金丝光学眼镜2【加购送墨镜夹片.】,五星好评，非常好！顺丰很快就到了！
2024年12月18日 · 智能眼镜2【钛空光学镜】发布会新品！,发来是这种变形的  发回去换  他们第二天就收到退货了  多次催促 过了好几天才发货   退货运费十八元也不给   找淘宝小二投诉去
2024年12月19日 · 金丝光学眼镜2【加购送墨镜夹片.】,质量很好，音质很好，快速连接，充电很快，充一次电用两天，效果不是一般几百块钱的可比，值得拥有。
2024年12月20日 · 智能眼镜2【钛空光学镜.】发布会新品！,钛空的颜值非常高，音质也不错，一般带一天的电量完全够用
2024年12月20日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,续航能力没虚标   发货速度很快  客服服务态度好有耐心
2024年12月21日 · 【加购送价值269元前框】钛空光学镜+飞行员2透灰色前框,眼镜很喜欢声音清晰，续航有十多个小时，外观也很靓，很喜欢的一次购物
2024年12月22日 · 智能眼镜2【方形无框光学镜.】发布会新品！,眼镜是正品，戴上很漂亮。通话也很清楚。太喜欢了
2024年12月22日 · 智能眼镜2【方形无框光学镜】发布会新品！,比较轻 很快适应了，是去本地华为中心调试的，接电话方便、摸鱼不错
2024年12月22日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,眼镜收到了，和体验店的一模一样，很轻，真的不怎么漏音，期待接下来的正常使用体验
2024年12月23日 · 智能眼镜2【方形无框光学镜.】发布会新品！,这款眼镜的质量很好，佩戴舒适。卖家的服务态度非常好，发货速度快，非常满意！
2024年12月24日 · 智能眼镜2【方形半框光学镜】发布会新品！,可以，比想象中轻，关键是续航能力强。
2024年12月24日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,眼镜真的很不错，看起来也高大上。送的眼镜盒和普通眼镜盒质感也不一样，先试试一段时间，希望好用。
2024年12月25日 · 智能眼镜2【方形无框光学镜.】发布会新品！,非常满意，眼镜度数也合适。很轻便、很容易上手，并不复杂。总体满意。
2024年12月26日 · 智能眼镜2【钛空光学镜】发布会新品！,很好的眼镜，度数配得很准，听小说和音乐都很好，隐私性很强�。
2024年12月27日 · 智能眼镜2【方形无框光学镜.】发布会新品！,发货速度很快，因为定做了镜片也就三天就到了，戴上了挺不错的，一次不错的购物体验！
2024年12月27日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,眼镜设计的特别好，客服解释也很耐心，送的礼品也很到位！
2024年12月28日 · 智能眼镜2【钛空光学镜】发布会新品！,东西不错，是正品无疑，还送了小礼物，很好用，以后还会来的。
2024年12月28日 · 智能眼镜2【钛空光学镜】发布会新品！,产品很好，客服也很好！很耐心解答我很多问题，还送了小礼物.愉快的购物体验！
2024年12月29日 · 【加购送价值269元前框】飞行员光学镜+飞行员2墨镜前框,佩戴感觉还不错，快递也很快，还送了很多赠品
2024年12月30日 · 智能眼镜2【方形半框光学镜】发布会新品！,用着不错，听着很清晰，外观也好看，强烈推荐
2024年12月31日 · 智能眼镜2【钛空光学镜】发布会新品！,体验感不错 比手表方便好多 音效效果很棒！
2024年12月31日 · 智能眼镜2【钛空光学镜】发布会新品！,非常好用，只正品，质量很好，商家送了很多礼物，物所超值
2024年12月3日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2亮黑色前框.,眼镜非常时尚，大气，细节方便做的很好，比一代轻便很多音质很好，你不说没人发现你带的只能眼镜摸鱼神器
2024年12月3日 · 智能眼镜2【方形半框光学镜.】发布会新品！,物流很快，宝贝收到，东西齐全，用着还不错，眼睛戴着老往下滑，平时自己也不戴眼镜，肯能是自己没有调整好估计需要到店里调整一下，鼻梁处感觉有点宽，总体感觉用下来还行，没有做过极限测试不知道一直用电的情况下能用多久。
2024年12月3日 · 智能眼镜2【金丝光学镜】发布会新品！,发货很快，当晚下单，第二天收到。
2024年12月3日 · 智能眼镜2【钛空光学镜.】发布会新品！,眼镜非常好，质量也好，带上清晰，非常喜欢！
2024年12月4日 · 智能眼镜2【方形无框光学镜】发布会新品！,诺言客服耐心细心，不愧为华为大品牌，质量流畅度是非常棒！用上了就摘不下来了
2024年12月4日 · 智能眼镜2【飞行员光学镜.】发布会新品！,试用了，音质很不错，商家客服服务好，耐心解答，是正品，匹配度数准确，价格实惠，好
2024年12月5日 · 智能眼镜2【方形半框光学镜.】发布会新品！,非常好用，蓝牙及语音通话均比较清晰，开车也方便。
2024年12月5日 · 智能眼镜2【方形无框光学镜】发布会新品！,必须给一个中肯的评价。华为不是传说中的遥遥领先。 1：我买的是无框的，重量最轻的。但是还是待久了会感觉很压鼻子和耳朵。 2：收到以后漏音很明显啊。我第一次摸鱼就被抓了。开会能听见的。明显不如骨传导的效果。和第一次用华为手表体验感相差太远了。 3：眼镜的度数配的还算准确。 4：充电一般1个半小时吧。 5：运输时间远远超过客服预想的。 6：没有任何惊艳的地方。算是中规中矩。 7：时尚度很一般。可能是人丑。 8：待机时间一般。 6：调音和挂断灵敏度都很一般。
