时间及产品型号,评论内容
2024年12月6日 · 智能眼镜2【方形无框光学镜】发布会新品！,眼镜音质很好，除非特别嘈杂，一般听的很清楚，也解放了双手；镜片配的也很合适，用无框的朋友要注意，两侧的螺丝可能会有点影响视线；中间有点问题，已于商家沟通好了。
2024年12月6日 · 飞行员光学眼镜2+【送飞行员夜间驾驶夹片.】,飞机员镜框非常好看，眼镜是正品，蓝牙连接也比较灵敏，不重，戴上没有重物感，非常满意
2024年12月7日 · 智能眼镜2【飞行员光学镜.】发布会新品！,很喜欢！好看的，看上很久了，到手不失望，客服诺言很好，有耐心
2024年12月8日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2黑白渐变前框,作为一个华为产品的发烧友，在今天也是把华为的日常穿戴产品都拿下了，选的是飞行员的镜框，平光镜，款式的设计还是很好看的，把自己平常佩戴的眼镜换掉后，其实算不上变化很大，区别于上一代智能眼镜，镜腿更加细，整体更加轻便，但是上一代的镜框与镜腿拆卸更加便捷，或许是频繁拆卸导致的贴合度降低或者触碰掉落等原因，这一代的镜框更换需要用螺丝刀拆卸。 没有特别吸引的功能，我想不是华为产品的发烧友，同时又日常佩戴眼镜的话，智能眼镜的选购应该不是必须，但是颈椎监测的功能还是有点意思，期待更好更多的功能开发。 我觉得没有什么槽点，硬要说的话，镜腿的设计可能容易在低头的时候掉下来一点，但在配置一副眼镜动辄上千的今天，花差不多的价格买一副华为的智能眼镜，也是一种有意思的选择。
2024年12月8日 · 智能眼镜2【金丝光学镜.】发布会新品！,音质不错，款式好看，不错不错！
2024年12月8日 · 智能眼镜2【钛空光学镜.】发布会新品！,华为还是很不错的，第二次购买了，男盆友很喜欢，说要一直回购呢，哈哈，喜欢的不行，客服服务态度也是超级好，给个赞，
2024年12月9日 · 【加购送价值269元前框】钛空光学镜+飞行员2透灰色前框,带上感觉不重，声音也清晰，用一段时间再来评价，希望是一次满意的购物
2024年12月9日 · 【加购送价值269元前框】飞行员光学镜+飞行员2墨镜前框.,应该是正品，配镜免费，用起来很方便！
2024年1月10日 · 智能眼镜2【飞行员光学镜】2023新品,对眼镜比较满意，复合心理预期，音质很不错，身临其境的感觉，用着很方便，对办公人士很友好
2024年1月10日 · 智能眼镜2【飞行员光学镜】2023新品,用了一段时间才来评价。 这款华为眼镜真的不错，镜身轻巧，用着舒适，续航时间长，正常音量下声音外露可以忽略不计，而且自己听得很清楚，音质不错。 值得购买，推荐！
2024年1月11日 · 智能眼镜2【金丝光学镜】2023新品,眼镜很智能，戴上很舒服，还有礼品赠送
2024年1月13日 · 智能眼镜2【飞行员光学镜】2023新品,真的蛮喜欢的，到手用了两天就来确认啦���很喜欢的电子产品很棒
2024年1月14日 · 智能眼镜2【钛空光学镜】2023新品,看着比自己的大，但是带上去并不沉，可能是中心转移不压鼻梁，加油华为
2024年1月17日 · 智能眼镜2【金丝光学镜】2023新品,不错，戴着干家务骑车时候听课都比较方便
2024年1月17日 · 智能眼镜2【飞行员光学镜】2023新品,虽然看着镜腿很粗，但到手发现也不算很重，去配镜片的时候店员也惊讶说这么轻啊…多设备间配对转换很快，使用起来很方便
2024年1月19日 · 智能眼镜2【方形半框光学镜】2023新品,音量最大续航时间长差不多有11小时
2024年1月19日 · 智能眼镜2【金丝光学镜】发部会新品！,买给老婆的生日礼物，金丝光学这款比较适合她的脸型，她很喜欢
2024年1月20日 · 智能眼镜2【飞行员光学镜】2023新品,挺好看的  重量合适带着不累 声音不是特别吵的地方都比较清晰
2024年1月20日 · 智能眼镜2【飞行员光学镜】2023新品,款式潮流帅气，我愿称之为现在市面上智能眼镜的颜值天花板。 电话声音清晰，社交距离不会漏音，贴到耳朵边上能听见一点，孩子很喜欢。  顺便分享一个换镜片小技巧，用热吹风机吹一下镜框，就能轻松掰下来自己换镜片了�
2024年1月20日 · 智能眼镜2【飞行员光学镜】2023新品,耳机在地铁里也可以听清楚，还给熟悉的同事来了点小小的华为震撼，真的不错！
2024年1月21日 · 智能眼镜2【方形半框光学镜】发部会新品！,�大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！特别特别棒，货比三家才买的，店主人很好，回答问题很有耐心，也很详细，有需要还会再来的。
2024年1月22日 · 智能眼镜2【方形半框光学镜】发部会新品！,使用这款蓝牙眼镜是一种全新的生活体验，产品功能基本可以达到宣传时的产品效果，对于我这种不喜欢戴耳机的人来说可以说是一种福音了
2024年1月22日 · 智能眼镜2【金丝光学镜】发部会新品！,眼镜款式不错，音效完全可以接受，期待后续续航能力的表现
2024年1月22日 · 智能眼镜2【飞行员光学镜】2023新品,使用了几天了，自己配了镜片。戴着比预料的好看�，续航时间够长，音质超过预期��。
2024年1月22日 · 智能眼镜2【飞行员光学镜】发部会新品！,东西很棒，没有明显漏音。造型也很好看。
2024年1月27日 · 智能眼镜2【钛空光学镜】发部会新品,华为智能眼镜确实是一款非常出色的产品。它不仅具备了普通眼镜的视物功能，还通过内置的智能设备，实现了许多实用的功能。 音质非常出色，戴上它听音乐简直是一种享受。其次，它的续航能力也很强大，能够满足长时间使用的需求。此外，华为智能眼镜还具备降噪功能，可以有效减少外界噪音的干扰，让人在嘈杂的环境中也能保持专注。是一款非常值得购买的产品。如果你对音质、舒适度、便携性等方面有要求，不妨考虑一下这款智能眼镜。
2024年1月28日 · 智能眼镜2【飞行员光学镜】发布会新品！,比想象中的轻一些，带了一天，重量还能接受。续航不错，然后告诉兄弟们，戴着帽子听歌有惊喜！
2024年1月2日 · 智能眼镜2【方形半框光学镜】2023新品.,好用，每天都不舍得摘掉！
2024年1月30日 · 智能眼镜2【金丝光学镜】发布会新品！,眼镜非常好，简直就是摸鱼神器，哈哈哈哈，戴上也不重，而且商家还给配了眼镜，自己提供度数，戴上很合适，非常喜欢，物超所值
2024年1月30日 · 智能眼镜2【金丝光学镜】发布会新品！,样子好看，音质可以，偏立体声的感觉，度数配的可以，很清晰，近视问题解决得不错。价格在所有店铺中居中偏低，客服饼饼耐心解答，服务热情！还有赠品，太合适的感觉哈。发货很快！
2024年1月3日 · 智能眼镜2【钛空光学镜】2023新品.,科技的力量，没毛病！正品无疑！好用的
2024年1月4日 · 智能眼镜2【飞行员光学镜】2023新品,客服非常好，眼镜带着也非常舒服。
2024年1月4日 · 智能眼镜2【飞行员光学镜】2023新品,对比上一代，重量更轻，音质更好，音量上限也大了不少。
2024年1月5日 · 智能眼镜2【飞行员光学镜】2023新品,从GM联名2代开始买到华为一代再到华为二代，充电、眼镜盒、智能镜腿都一直在进步。当然前框也更时尚了，但不是我们实用主义者的菜，在华为二代没有黑全框情况下用了GM联名2代的前框接华为二代的腿，还蛮好用。其它有问题的话再补充吧。
2024年1月6日 · 智能眼镜2【方形半框光学镜】2023新品,原装正品！ 挺好用的，尤其是小艺接入了盘古大模型。 简直是moss终端！hhhh
2024年1月6日 · 智能眼镜2【金丝光学镜】2023新品,各方面都不错，就一点，镜框的大小对我们头有点大的人来说不太友好呀
2024年1月6日 · 智能眼镜2【金丝光学镜】2023新品,镜框比想象中大一些，但重量很轻。镜腿也不会磨耳朵。
2024年1月6日 · 智能眼镜2【飞行员光学镜】2023新品,非常好用，新产品必须支持一下。
2024年1月6日 · 智能眼镜2【飞行员光学镜】2023新品,音质音效：真的很好，比想象中的音质效果好太多了！!！就像耳边有个千元级的音响！ 舒适度：很舒服用起来几乎无感，自己配了蔡司的镜片还在路上，本人无近视散光，用来护眼和减少长时间入耳式对耳朵的伤害非常好用！ 做工质感：华为品质真的遥遥领先！!! 其他特色：真的很好看鸭！!!
2024年1月8日 · 智能眼镜2【金丝光学镜】2023新品,戴着挺好的，没有不舒服得感觉，语音通话清晰！没有沉重感觉！电量很足能带3-4天
2024年1月9日 · 智能眼镜2【金丝光学镜】2023新品,真心不错，续航时间长，戴着比较舒服�
2024年1月9日 · 智能眼镜2【飞行员光学镜】2023新品,比上一代细了不少，续航音质都有所提高
2024年2月10日 · 智能眼镜2【飞行员光学镜】发布会新品！,续航挺好的上班能用一天，充电也很快，下班前充一会儿第二天上班继续用。店家配镜服务挺好，很清晰，戴着听歌看剧很方便，不过戴久了还是有点压耳朵，总体而言还是不错的
2024年2月12日 · 智能眼镜2【方形半框光学镜】发布会新品！,续航非常满意 东西不错 相信华为准没错������
2024年2月15日 · 智能眼镜2【钛空光学镜】发布会新品！,很好用，轻巧。又可以免费配近视眼镜，比上一代好多了
2024年2月15日 · 智能眼镜2【飞行员光学镜】发布会新品！,质感很好！试戴了几天来评价，重量不错适中，声音效果很好，户外也挺好用。
2024年2月17日 · 智能眼镜2【方形半框光学镜】发布会新品！,怎么说呢  满满的高科技  客服也很热情  音质呢 最大的时候 在30cm内可以听见  30cm外听不见  总得来说 非常满意
2024年2月18日 · 智能眼镜2【飞行员光学镜】发布会新品！,真的太好看太惊喜了！而且完全周围人听不出。很方便都不需要带耳机了。特别实用。被震惊到了！华为这个设计太实用了，而且很方便链接。接电话听音乐都不在话下了。
2024年2月19日 · 智能眼镜2【方形半框光学镜】发布会新品！,超级黑科技，灰常棒的一次体验，音质也很不错！！！
2024年2月19日 · 智能眼镜2【方形无框光学镜】发布会新品！,续航不错，中度使用两天一冲。唯一缺点少了畅连捏聊，稍微有点可惜吧。
2024年2月19日 · 智能眼镜2【金丝光学镜】发布会新品！,整体感受相对老款，佩戴舒适性明显提高，太阳穴那里舒服许多，续航也明显好了很多
2024年2月21日 · 智能眼镜2【飞行员光学镜】发布会新品！.,歹歹的，镜片和镜框分开发来 确实帅 在实体店试过了才来买的 感觉非常不错。
2024年2月22日 · 智能眼镜2【钛空光学镜】发布会新品！,送男朋友的，他超级喜欢，带着眼镜平常工作接电话很方便，带着毫无感觉，很轻
2024年2月23日 · 智能眼镜2【方形无框光学镜】发布会新品！,眼镜质量很好客服也很好推荐朋友
2024年2月23日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜非常好用，接电话听歌都非常好用很清晰，客服饼饼态度非常好，点赞
2024年2月23日 · 智能眼镜2【钛空光学镜】发布会新品！,默认的镜腿很短，可以去华为售后免费更换 很少戴这种鼻托的镜框，弄了一个防滑的 整体比想象中轻，但还是很容易滑落 非常耗电，没有电话的话，2天一充。电话多的，就要一天一充。 观察App应该是由于“保持连接状态”，不像手表，不使用会熄屏
2024年2月24日 · 智能眼镜2【飞行员光学镜】发布会新品！,用了几天才评论。上手的重量比普通眼镜重，不过戴上去并没有太大的影响。华为的服务也好，提前打电话过去让售后店订货，两天就可以换了。一般情况下，两三天冲一次电。
2024年2月25日 · 智能眼镜2【金丝光学镜】发布会新品！.,开始是我哥先买了一代种了草。但是总觉得单纯耳机功能对我用处不大。另外之前眼镜款式都不太适合我。后来二代出来就一直盯着金丝边款看。终于忍不住下手了。发现真的太适合带娃妈妈。带孩子时候用手机很不方便，会被抢。但是这个眼镜好很多。听个评书都给带孩子的生活增加有些乐趣。更何况还可以刷刷点淘。
2024年2月27日 · 智能眼镜2【钛空光学镜】发布会新品！.,喜欢钛空的可以抓紧入手了
2024年2月27日 · 智能眼镜2【飞行员光学镜】发布会新品！.,新的眼镜很好，比别的牌子还有华为之前的都小，没有那么压耳朵
2024年2月28日 · 智能眼镜2【方形无框光学镜】发布会新品！.,非常差的一次购物体验，劝大家要买的话去官方店买比较好，近视镜片自己配，本来拍的是眼镜加近视镜片，说好一周左右配好发货，结果快一周了只发了一个平面镜过。。。问客服怎么解决，客户告诉你镜片做好了寄给你，自己安装。。。然后就一直等镜片，一直催，一直等。本来预计2/25发货的，结果让淘宝客户介入，调整结果是3/11才能发货。但是这样的店有诚信吗，非常担心3/11也发不了。。。镜片退货，自己配镜片去。。。
2024年2月28日 · 智能眼镜2【飞行员光学镜】发布会新品！.,非常棒，华为 yyds
2024年2月29日 · 智能眼镜2【飞行员光学镜】发布会新品！.,特意试戴了一整天进行评价，刚开始觉得接电话像是外放，后来发现app可以设置。续航很不错，一天到下班还有电！刚开始觉得拿到手觉得意外的轻，事实上即使重一点点戴一天耳朵还是有点累的！！当然，比起摸鱼，这些问题都能克服！好评！！！！摸鱼神器！！！
2024年2月29日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜很有意思可以减少我戴耳机的时间，对耳道有炎症的人来说十分的友好
2024年2月2日 · 智能眼镜2【金丝光学镜】发布会新品！,比想象中的好，快递也很快，配的镜片很合适，戴着很舒服，耳机漏音不大
2024年2月2日 · 智能眼镜2【金丝光学镜】发部会新品！,音质还不错 就是还是有点重，工作带挺好的 漏了赠品没送
2024年2月2日 · 智能眼镜2【钛空光学镜】发布会新品！,产品非常不错，蓝牙连接顺利，typec充电比较方便，音质很好！主要是眼镜款式好看
2024年2月3日 · 智能眼镜2【方形半框光学镜】发布会新品！,声音清晰，接听电话，学习，听歌都非常方便。物流快。五星好评
2024年2月4日 · 智能眼镜2【方形半框光学镜】发部会新品,�收到立马打开看了一下，非常不错，在工厂比较吵的环境也很清楚，音量挺大的
2024年2月4日 · 智能眼镜2【金丝光学镜】发布会新品！,总体评优，音量、电池耐用度皆好，眼镜到手即可直接使用。缺点是选用的镜片不知道品牌，还好用了5天未发现问题。
2024年2月4日 · 智能眼镜2【飞行员光学镜】发布会新品！,先说优点: 音效没有网上说的那么差（就听个响的程度）作为日常摸鱼听歌和开车接电话足够。基本不漏音电梯里同事都不知道我在听歌。 颜值在线，续航能力强，充电速度快， 客服态度超好，店家配的镜片非常合适，拿到就能用。 再说说不足: 戴久了，耳朵还是有些不舒服得缓缓，油性皮肤要不定期擦拭鼻托和镜腿（*死强迫症）。 ps:送的按摩仪，emmm至今不知道怎么用。。就当一条不足吧
2024年2月7日 · 智能眼镜2【方形半框光学镜】发部会新品！,帮家人买的，家人说体验感挺好的，上班摸鱼神器
2024年3月10日 · 智能眼镜2【方形半框光学镜】发布会新品！.,华为品质值得信赖，外观漂亮，使用方便，做工精细，适合用来听有声小说，电量可以支持两天
2024年3月11日 · 智能眼镜2【方形无框光学镜】发布会新品！.,华为，大品牌，手机电脑等数码用品一直用华为，相信品牌的力量。
2024年3月11日 · 智能眼镜2【金丝光学镜】发布会新品！.,本来有所担心的，用过后还是比较满意的，电量可以，可以使用了2天，听歌，接听电话都不错，眼镜配蓝牙耳机，一举两得的便利智能眼镜2
2024年3月12日 · 智能眼镜2【金丝光学镜】发布会新品！.,听歌效果特别好，待机时间也长，完全不会有用电焦虑，基本满足了日常的所有所需。
2024年3月12日 · 智能眼镜2【钛空光学镜】发布会新品！,太帅了，看了很多家店，这家送镜片包安装太省事了
2024年3月12日 · 智能眼镜2【钛空光学镜】发布会新品！,对比二代升级了很多，镜腿小了很多，音质也有提升，功能也增加了，价格也贵了很多，特别是镜腿的一体式设计，减小了脱胶的几率，音质不失真，厚重，很满意
2024年3月12日 · 智能眼镜2【飞行员光学镜】发布会新品！.,音量还不错，戴起来竟然出奇的挺轻，舒适感也不错。收到之后爱不释手转头就去配了个镜片，对于近视的人来讲挺友好的。已经带上了，就不发上脸的图了。
2024年3月13日 · 智能眼镜2【钛空光学镜】发布会新品！,东西和商城里的一样，感觉还可以，剩下的功能待使用后再说
2024年3月13日 · 智能眼镜2【钛空光学镜】发布会新品！,商品是正品，优惠力度挺大的，送了一副近视眼镜，目前用着没有问题
2024年3月14日 · 智能眼镜2【方形半框光学镜】发布会新品！.,第一次体验这种高科技眼镜，接听电话很方 便，听音乐音质也很好，非常不错的体验
2024年3月16日 · 智能眼镜2【方形半框光学镜】发布会新品！.,在店家配的眼镜，配镜速度快，眼镜轻便，充电快，佩戴很舒适，值得购买。
2024年3月16日 · 智能眼镜2【方形半框光学镜】发布会新品！.,很不错 蓝牙挺好用的 很喜欢
2024年3月16日 · 智能眼镜2【钛空光学镜】发布会新品！.,很好，充满电后使用也很好
2024年3月16日 · 智能眼镜2【飞行员光学镜】发布会新品！.,符合自己的预期哦，不重，好看。
2024年3月17日 · 智能眼镜2【钛空光学镜】发布会新品！.,货到了好几天了，用着挺好的，直接送的配镜。两天一充。阿絮客服。
2024年3月17日 · 智能眼镜2【飞行员光学镜】发布会新品！.,是全新正品，续航真的顶，日用一天一半音量完全没问题，摸鱼无敌
2024年3月18日 · 智能眼镜2【钛空光学镜】发布会新品！,一代眼镜也是在这家买的，都是正品，相比前代重量更轻更美观，且电量有了提升满足一天正常工作没问题，很期待更多的功能。
2024年3月18日 · 智能眼镜2【钛空光学镜】发布会新品！,收到货戴了三天，功能非常实用，收听、麦克风效果很好，待电时间也长。眼镜比普通的眼镜重，但是由于设计符合人体工程学，戴上完全不觉得重，担心滑落，自己加购了镜腿防滑垫，增加了舒适感和安全感，已经离不开了。非常满意！
2024年3月18日 · 智能眼镜2【飞行员光学镜】发布会新品！.,发货很快，收到宝贝很开心！
2024年3月19日 · 智能眼镜2【飞行员光学镜】发布会新品！.,非常不错的一次体验，第一次购买，感觉还是挺好的！支持华为！！
2024年3月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜不错，音质很好，五星好评
2024年3月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,早就听说华为的智能眼镜很不错，去实体店试戴后直接被种**。飞行员镜框颜值很高，体验也非常好！
2024年3月20日 · 智能眼镜2【方形半框光学镜】发布会新品！.,华为产品遥遥领先，特别喜欢微信播报功能
2024年3月20日 · 智能眼镜2【方形半框光学镜】发布会新品！.,非常感谢客服，原以为周五出去用不上了，在客服的催促下，周一拍下，周二发货，周三就到了，刚到手连接手机感受了一下，非常的不错。客服态度也很好，非常满意
2024年3月22日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,不错，超出预期，很清晰的声音
2024年3月23日 · 智能眼镜2【钛空光学镜】发布会新品！,还得是华为的产品，手机耳机眼镜都是用的华为的，真是不错。华为眼镜已经用完两个了，这是第三个，质量真的好，续航能力强。
2024年3月25日 · 智能眼镜2【钛空光学镜】发布会新品！,送给老公 喜欢的不行之前去店里试带过这款了   看着很高级 材质也很轻带着不累
2024年3月26日 · 智能眼镜2【金丝光学镜】发布会新品！.,客服好，物流快，眼镜超实用，音质棒棒哒，五星好评！
2024年3月26日 · 智能眼镜2【钛空光学镜】发布会新品！,品质可以，音质好，老板服务也到位。 值得推荐，正常听小说可以听一天。 太空银的比较轻点，戴着会舒服点
2024年3月28日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜是正品，收到眼镜去华为专卖店换了加长腿链接，冲一次电正常用两天没有问题。
2024年3月28日 · 智能眼镜2【飞行员光学镜】发布会新品！.,体验不错，续航也比较好 适合上班摸鱼
2024年3月29日 · 智能眼镜2【飞行员光学镜】发布会新品！.,"设计挺好看的，华为标志和呼吸灯显高端，续航强 重量把控得挺好，戴上没有什么不舒服的感觉，从此不用耳机了，上班摸鱼神器,很方便，今天刚收到眼镜�就迫不及待去配眼镜片了，总的来说主要有以下五个优点： 1、佩戴舒适，比较轻， 2、音质不错 3、颈椎保护提醒功能很实用; 4、希望随智慧语音升级，使用更方便 5、跟各种终端设备连接顺畅。"
2024年3月2日 · 智能眼镜2【方形无框光学镜】发布会新品！,已经有上一代智能眼镜加配套前框，现更换为第二代，已经全天佩戴带了一周了，样式满意，音质更清晰，续航给力，让工作方便了很多。
2024年3月2日 · 智能眼镜2【钛空光学镜】发布会新品！.,续航两天； 音效还不错，带个兜帽效果会更好； 音量超过一半可以听到声音； 钛空款不太好加工镜片，容易留指纹，过保维修费贵，但是挺特别
2024年3月2日 · 智能眼镜2【飞行员光学镜】发布会新品！.,对比二代升级了很多，镜腿小了很多，音质也有提升，功能也增加了，价格也贵了很多，特别是镜腿的一体式设计，减小了脱胶的几率，音质不失真，厚重，很满意
2024年3月3日 · 智能眼镜2【方形无框光学镜】发布会新品！.,产品没问题，我一般都是五星好评，不过在这家店买眼镜要注意他们是不给安装好的，还要自己去取眼镜店配，承诺的光学配镜后面就让你自己安装，对动手能力差的朋友非常不友好。 客服服务态度也很一般。看了前面的评论抱着侥幸心理以为会安装但是并没有，下次不会在这里买东西了���
2024年3月3日 · 智能眼镜2【方形无框光学镜】发布会新品！.,试了几天，感觉不错！可以听歌和听电话！希望后面保持品质。
2024年3月3日 · 智能眼镜2【方形无框光学镜】发布会新品！.,这款华为眼镜设计巧妙，让我七年果粉果断下单，特意给售后说了度数，加了50配了镜片，没曾想镜片太厚螺丝根本安不上，几度询问客服了解了盒子里有替换螺丝，可是我找遍了整个盒子也没有，之后连颗螺丝也不愿意给补发，一直在强调不是他们的问题是华为自己的问题，要不然就把问题的矛头指向我，看着眼前已经拆开的眼镜真是后悔莫及，虽然也就一千块钱吧，但是买个废铁还是很亏的
2024年3月4日 · 智能眼镜2【方形无框光学镜】发布会新品！.,颜值高，质量好，链接速度很快，开车导航收音效果好。
2024年3月4日 · 智能眼镜2【钛空光学镜】发布会新品！.,产品没问题，声音很清楚。客服还有很大提升空间，每次沟通信息如同挤牙膏一样的，太累人了
2024年3月6日 · 智能眼镜2【方形无框光学镜】发布会新品！.,眼镜质量很好，客服也认真负责，协调帮助解决各种问题，但配送的近视镜片因快递公司原因，至今未收到，美中不足吧
2024年3月6日 · 智能眼镜2【方形无框光学镜】发布会新品！.,第一次购买这种智能眼镜，首选华为，用了几天才来评论，镜片自己装上戴了几天感觉挺好用的，物有所值。
2024年3月6日 · 智能眼镜2【钛空光学镜】发布会新品！.,试用了一段时间，不愧是遥遥领先。首先是外观，虽然看上去是半框的，实际上是无框的悬浮设计，钛的金属感和流线型，高级又时尚，佩戴起来斯斯文文，但要注意，无框的通病——镜片容易断；实用性和便利性，远远超过蓝牙耳机，特别是开车的时候配合华为手机的语音助手接打电话；待机时间长，晚上睡觉充一次电即可，声音清晰，触摸灵敏(要撕掉保护膜哈)，开很大声会有的漏音，都在正常范围内；让卖家配的是可变色的350度镜片，佩戴也很轻盈，还直接省下一个太阳镜的钱，即使变色看车内hud抬显也不受影响。
2024年3月8日 · 智能眼镜2【方形半框光学镜】发布会新品！.,对于近视人群来说眼镜很方便，跟普通眼镜重量差不多，外观也看不出来是智能眼镜。 耳机效果还不错，在办公室开1～2格声音，不会漏音，而且还可以播报手机里的消息，不方便看手机或者没注意手机消息提醒的时候，也不怕错过消息。
2024年3月8日 · 智能眼镜2【钛空光学镜】发布会新品！.,收到两天，充电线接触不良，客服叫小珂的一个东西说没办法处理。**商家，**客服！！！
2024年3月9日 · 智能眼镜2【金丝光学镜】发布会新品！.,商品不错，佩戴舒服，重量很轻
2024年4月11日 · 智能眼镜2【方形无框光学镜】.发布会新品！.,收到了眼镜，感觉很不错，比较轻，戴上去很舒服，第一次使用这种穿戴设备，感觉很妙。
2024年4月11日 · 智能眼镜2【飞行员光学镜】发布会新品！.,以为戴着很沉，还好，体验不错，眼镜人士福利
2024年4月14日 · 智能眼镜2【金丝光学镜】发布会新品！.,收到货就马上试了，舒适度不错，没有不适应，近视度数配的镜片也很合适，满意。客服君君回复速度，效率高。
2024年4月15日 · 智能眼镜2【方形无框光学镜】.发布会新品！.,镜框看着很大，但是很轻巧，一点都不会笨拙。音质很好，没有杂音。愉快的购物
2024年4月15日 · 智能眼镜2【金丝光学镜】发布会新品！.,我挺喜欢华为的东西，用起来很方便，因为客服的原因导致我自己配镜片多花了五百块。都发数据了还问，真的很烦
2024年4月15日 · 智能眼镜2【钛空光学镜】发布会新品！,音傻效果不错，比一代样式大气，使用更方便，客服阿絮态度好。
2024年4月16日 · 智能眼镜2【钛空光学镜】发布会新品！,上班摸鱼神器，开30%的声音同事是听不见的，除非贴着你，充一次电基本够我用两天
2024年4月16日 · 智能眼镜2【钛空光学镜】发布会新品！,华为眼镜遥遥领先，第一次用智能眼镜、待机俩天，通话非常清晰。值得购买
2024年4月16日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜特别好，方便，在发挥眼镜本身作用的情况下，又兼顾了潮流，时尚，镜架也特别轻，渐变色又非常有质感，包装也非常的简约大气，值得推荐！
2024年4月16日 · 智能眼镜2【钛空光学镜】发布会新品！,镜架挺漂亮的，就是不太适合我。
2024年4月17日 · 智能眼镜2【方形半框光学镜】发布会新品！,比上一代眼镜重量更轻，音质更好！
