时间及产品型号,评论内容
2024年4月17日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜还可以，配的蔡司镜片度数刚刚好，就是镜片似乎安的不是很好有点松动，重量符合预期，不是挺重，需要长期佩戴的建议买个防滑的镜腿套
2024年4月18日 · 智能眼镜2【钛空光学镜】发布会新品！,分量不重，用起来也不压鼻梁，声音够用了
2024年4月18日 · 智能眼镜2【飞行员光学镜】发布会新品！.,好用好用，链接很灵敏，声音清晰，太适合摸鱼了！！！
2024年4月19日 · 智能眼镜2【方形半框光学镜】发布会新品！,这眼镜还是很不错的。比较轻，镜腿看起来确实挺粗的，不过戴在头上并不感到笨重。声音方面，肯定算不上很好，但是还行。我发现用手捂住耳朵和镜腿那块，声音会大很多，是不是可以出一个这种配件啊�
2024年4月19日 · 智能眼镜2【飞行员光学镜】发布会新品！.,产品相当可以了 相比之前更有质感了 希望下一款会有更大的改变
2024年4月1日 · 智能眼镜2【钛空光学镜】发布会新品！,卖家服务非常的好，眼镜跟实体店一样
2024年4月1日 · 智能眼镜2【钛空光学镜】发布会新品！,抱着试试看的态度体验新产品，到手后确实惊艳到了我，大品牌就是不一样！感谢店铺及客服的优质服务，有朋友购买一定推荐！
2024年4月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,非常专业的店家，价格比官网便宜还送了近视镜片，点赞
2024年4月20日 · 智能眼镜2【方形半框光学镜】发布会新品！,以为会很重，但是带在脸上不夹脸，不压鼻。蓝牙连接很智能，声音清晰，好评，遥遥领先
2024年4月20日 · 智能眼镜2【钛空光学镜】发布会新品！,帮朋友回购一副，质量杠杠滴，戴着很舒服！
2024年4月20日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,摸鱼神器，再也不怕被领导抓了�
2024年4月22日 · 智能眼镜2【方形半框光学镜】发布会新品！,戴起来很轻，用起来也不错，不过建议各位配镜片度数低25°，第一次配这么准的，头晕到不行估计得再陪一次了
2024年4月23日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜重量可以承受，大多数情况下可以不带耳机了
2024年4月24日 · 智能眼镜2【钛空光学镜】发布会新品！,比上一代轻了些，主要是镜腿上的变化，体积小了不少，戴上很舒服，静音做的很好。
2024年4月25日 · 智能眼镜2【方形半框光学镜】发布会新品！,重量调教不错，并没有负重感，音质良好，满意
2024年4月27日 · 智能眼镜2【方形半框光学镜】发布会新品！,商品外观很好，价格也优惠，不过音质比不上耳机但也能接受。
2024年4月27日 · 智能眼镜2【飞行员光学镜】发布会新品！.,我的鸿蒙小生态系统，就差这个小眼镜了，整体感受还是很不错的，期待未来的几代赶紧把导航之类的投影技术装上去。
2024年4月29日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜党的福音，音质比预期高很多，佩戴舒适，值得购买
2024年4月2日 · 智能眼镜2【钛空光学镜】发布会新品！,一直想拥有，之前患得患失，拥有后真舒服，解锁了耳朵，华为遥遥领先！点赞
2024年4月2日 · 智能眼镜2【飞行员光学镜】发布会新品！.,好看，很时尚，音质很好
2024年4月30日 · 智能眼镜2【方形无框光学镜】.发布会新品！.,续航能力强，有环绕声的感觉，很棒的一款产品，主要是方便
2024年4月30日 · 智能眼镜2【飞行员光学镜】+飞行员2亮黑色前框,物流很快，宝贝很好，到的也很安全，很好用，特别是开车，很方便。华为的质量也一向过关，送的镜片度数散光都很准，还有赠礼，跟舒服的一次购物。
2024年4月30日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,ios手机 适配度高 带上连接 基本无延迟
2024年4月30日 · 智能眼镜2【飞行员光学镜】发布会新品！.,不愧是华为，眼镜音效是环绕的感觉，跟耳机不同，更舒适，音效超棒。架子没有想象那么沉，而且更上身比想象中好看。物流也快。不知道选哪个款式可以用有3D结构光的在华为商城试戴。
2024年4月3日 · 智能眼镜2【钛空光学镜】发布会新品！,这个确实帅啊，售后也有保障，华为直接全国联保，不错不错
2024年4月3日 · 智能眼镜2【钛空光学镜】发布会新品！,这是我二次回购了，真心不错，推荐
2024年4月4日 · 智能眼镜2【方形半框光学镜】发布会新品！,使用很满意，没有常规眼镜夹头那么痛，款式也很时尚
2024年4月4日 · 智能眼镜2【钛空光学镜】发布会新品！,佩戴感觉还可以 音质 音量 灵敏度 都可以 就是原厂镜片配戴时间长有点眩晕
2024年4月4日 · 智能眼镜2【飞行员光学镜】发布会新品！.,东西收到，物流蛮快的，两天时间就拿到手，东西很好用，音质很好，以后再也不担心眼镜找不到了！
2024年4月6日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,简约大气时尚，高科技发展的今天终于迎来各种传导模式耳机。从未戴过眼镜的我试戴感觉轻盈丝毫没有不舒适感，只是一点电量都没有只能先充足电才能体验各种功能。
2024年4月7日 · 智能眼镜2【方形半框光学镜】发布会新品！,款型很好看，配的镜片度数也符合，很愉快的一次购物！
2024年4月7日 · 智能眼镜2【飞行员光学镜】发布会新品！.,顺丰不是顺丰，还没收到货店家的服务质量杠杠的，真羡慕店里的客服，好轻松！！
2024年4月9日 · 智能眼镜2【飞行员光学镜】发布会新品！.,发货速度很快，东西包装的很好，价格优惠，我很满意�，还会回购
2024年5月11日 · 智能眼镜2【方形半框光学镜】发布会新品！,充一次电高频率使用也能用两天，而且不沉。耳机听起来很响亮，而且能连接两个设备，好评
2024年5月11日 · 智能眼镜2【钛空光学镜】发布会新品！.,商品收到了，很喜欢，客服的服务态度也特别积极，有问题都及时解答正品店铺，放心购买，客服服务态度也OK，整个购物过程十分顺利，下次还会再来的，赞！
2024年5月11日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,刚刚开始怕太重，戴上后不会重，颜值也ok啊…还是非常满意的。
2024年5月12日 · 智能眼镜2【方形半框光学镜】发布会新品,眼镜的颜值非常高，售后君君也很有耐心
2024年5月12日 · 智能眼镜2【方形半框光学镜】发布会新品！,已经戴上了，店家还给配了相应度数的变色镜片，发货速度也很快～
2024年5月12日 · 智能眼镜2【方形无框光学镜】.发布会新品！,很好，是正品，质量不错，非常喜欢
2024年5月13日 · 智能眼镜2【方形半框光学镜】发布会新品,发货很快，送的镜片质量也很好，本以为是送一副镜片，没想到是安好一副，再多送一副，很满意店家的态度
2024年5月13日 · 智能眼镜2【方形无框光学镜】.发布会新品！.,华为3件套凑齐了。。。美总不足就是，配镜配的不好，重新线下再配了一次
2024年5月13日 · 智能眼镜2【飞行员光学镜】+飞行员2亮黑色前框,眼镜收到了，美观好用，科技感满满！
2024年5月13日 · 智能眼镜2【飞行员光学镜】发布会新品！.,用过几天来评价 充满电约100分钟 满电使用可以达到11小时（我是一直听小说） 蓝牙通信距离大约25米 镜腿不会显得太笨拙，一般看不出是蓝牙耳机 音质也不错，不会影响周围环境音。 摘下眼镜自动暂停，戴上眼镜自动继续播放。
2024年5月14日 · 智能眼镜2【方形无框光学镜】.发布会新品！,眼镜收到很惊喜，质量很好，老公是华为的忠实粉丝，以后都要在这家店买！
2024年5月14日 · 智能眼镜2【飞行员光学镜】发布会新品！.,很好，很满意，很喜欢，值得购买。很好，很满意，很喜欢，值得购买。很好，很满意，很喜欢，值得购买。很好，很满意，很喜欢，值得购买。
2024年5月15日 · 智能眼镜2【方形半框光学镜】发布会新品,音质非常不错，很轻便，戴起来不会觉得很累，还是值得购买的，给力华为。
2024年5月17日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜收到了，打开包装满满的惊喜，赶紧试用！镜框颜色很亮，漂亮！不管是包装还是整体都小巧玲珑，个人很喜欢～(￣▽￣～)~，眼睛很文艺，带起来有气质，做工精细，防蓝光效果不错，眼镜很完美！还会光顾这家店的!
2024年5月17日 · 智能眼镜2【金丝光学镜】发布会新品！.,发货速度快，送的近视镜片也不错，配戴感比较舒适。
2024年5月18日 · 智能眼镜2【飞行员光学镜】+飞行员2亮黑色前框,早该买，很实用，待机时间要是再长点就更完美了，期待出新，客服很耐心，陪我聊了好几个小时，貌似叫君君的客服，点赞
2024年5月19日 · 智能眼镜2【方形无框光学镜】.发布会新品！,产品总的来说还不错，科技感挺强的。后续新品还会购买
2024年5月19日 · 智能眼镜2【金丝光学镜】发布会新品！.,很漂亮，音质很好，客服也很给力，值得购买
2024年5月19日 · 智能眼镜2【钛空光学镜】发布会新品！.,音质和外观效果都很好，推荐朋友来买，我的数码产品基本都是华为的
2024年5月1日 · 智能眼镜2【方形半框光学镜】发布会新品！,不错，是真货，相当好用，音质也好，售后服务君君的服务也非常棒，又买了一个镜片，一个看电脑用，一个开车用，一付镜架两付镜框，好用！
2024年5月20日 · 智能眼镜2【方形无框光学镜】.发布会新品！,产品不用说，很不错。店家配的镜片准确度高，价格相对便宜，发货快。
2024年5月20日 · 智能眼镜2【金丝光学镜】发布会新品！.,666666666666666666666666666666666666666666666可以 很棒
2024年5月20日 · 智能眼镜2【飞行员光学镜】发布会新品！.,第二次买了，上班摸鱼神器
2024年5月21日 · 智能眼镜2【方形半框光学镜】发布会新品,到货之后就去配了眼镜片，自重肯定是比普通眼镜要重的，带了耳朵会有点痛，我买了一个小圈圈架住可以缓解一下耳朵重量。
2024年5月22日 · 智能眼镜2【方形无框光学镜】.发布会新品！,送给我亲爱的 很喜欢戴着感觉很时尚 功能也很科技  最主要再也不用担心开车的时候接电话不方便了
2024年5月24日 · 智能眼镜2【方形半框光学镜】发布会新品！,全新正品，店家服务也不错。开始买错了，直接退货，I重新下单买的新款。沟通很愉快。
2024年5月24日 · 智能眼镜2【方形半框光学镜】发布会新品！,很棒的华为智能眼镜，第三代也在这里买的，眼镜和售后服务都很棒！
2024年5月24日 · 智能眼镜2【飞行员光学镜】发布会新品！.,满足逾期的产品 很方便好用 开车办公终于不会MISS消息了
2024年5月25日 · 智能眼镜2【方形半框光学镜】发布会新品！,东西收到立马用上了，很舒服，和描述的一样�，度数也很准，声音虽然不大，但是效果不错，旁边站个人也听不见
2024年5月25日 · 智能眼镜2【方形无框光学镜】.发布会新品！,已经很久没有在淘宝买东西了，一直用的京东，这次是打算送人的眼镜，首先物流很差劲，说好的发顺丰，三天就到了，但我8天才收到，其次是客服，解决不了实际问题，然后是快递包装，我无法想象这个包装是1500的东西应该有的包装。
2024年5月25日 · 智能眼镜2【方形无框光学镜】.发布会新品！,跟实体店没有区别，还便宜，喜欢！�大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！特别特别特别好，没有任何破损的地方，外观也好看，好评！
2024年5月25日 · 智能眼镜2【钛空光学镜】发布会新品！.,看着很有质感，带起来也很轻，比普通的重一点，带了两天就完全适应了。平时接打电话太方便了，再也不用戴耳机了，电量能用两天，完全能满足日常使用。店家态度很好，包装有磨损还给了个礼物的补偿。
2024年5月25日 · 智能眼镜2【飞行员光学镜】发布会新品！.,正品嘎嘎新，有一代的可以用这一代的镜腿换到前一代上，省去配镜烦恼
2024年5月26日 · 智能眼镜2【钛空光学镜】发布会新品！,这款华为眼镜2科技感十足，搭配的钛空光学镜更是耀眼。蓝牙耳机音效非常好，待机时间长，不会错过任何电话和社交信息，日常佩戴眼镜的同时，还可以解放双耳。我本人近视，配的变色近视镜度数准确，大品牌的镜片，舒适感极好。客服热情，服务周到，快递迅捷。
2024年5月27日 · 智能眼镜2【钛空光学镜】发布会新品！,一直很期待，终于戴上了，时尚大方，线条优美，戴着很舒服，音质好。客服耐心细致，物流迅速，很棒！！！
2024年5月27日 · 智能眼镜2【钛空光学镜】发布会新品！.,好东西没啥可说的，建议大家都体验一下科技带来的好处，爽歪歪。
2024年5月28日 · 智能眼镜2【钛空光学镜】发布会新品！,华为眼镜看了很久了，感觉618挺优惠就买了，相信华为 ，卖家客服非常好.
2024年5月28日 · 智能眼镜2【钛空光学镜】发布会新品！.,比一代好太多了、轻便、充电快、音质也不错�把跑步的耳机钱也省下来了、还方便，值得购买
2024年5月29日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜收到，凑齐了华为手机，手表，耳机，眼镜。。很魔幻的感觉。很方便，骑车接电话，户外活动听歌，这些场景都满足了。跟耳机搭配也很可，简直六，华为牛叉。
2024年5月2日 · 智能眼镜2【方形无框光学镜】.发布会新品！.,第二天就收到了匆忙去眼镜店配了个镜片，佩戴舒适
2024年5月2日 · 智能眼镜2【金丝光学镜】发布会新品！.,优点：音质清晰，使用方便，眼睛整体不沉重，佩戴没有不适感 缺点：眼镜框没有螺丝不能调节，基本上眼镜框变形就需要换镜框，索性用的是镜腿 安静环境下比较不错，低音状态下也很清晰，没有漏音，但是环境吵杂需要调大音量时会有不小的漏音，不利于摸鱼
2024年5月2日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,正品无疑，还赠送了镜片清洗液。发货保护的也很好。
2024年5月2日 · 智能眼镜2【飞行员光学镜】+飞行员2墨镜前框,正品！比从官网买更人性化一些，直接带着墨镜来的。还送了眼镜液
2024年5月30日 · 智能眼镜2【方形半框光学镜】发布会新品！,充电方便，配镜度数合适，眼镜舒服，音质特别好，不漏音不现实，但是非常棒，好用，对于我长时间需要耳机的人来说对耳朵太好了。
2024年5月30日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜很好是正品，用着非常方便，镜片配制过程出了几次小插曲，好在最后解决掉了，谢谢客服阿絮
2024年5月30日 · 智能眼镜2【方形无框光学镜】.发布会新品！,佩戴舒适度一般，经常低头工作的千万不要购买，用苹果手机的不建议购买，很多功能只支持华为手机。
2024年5月30日 · 智能眼镜2【飞行员光学镜】发布会新品！.,东西用着还可以，买的防蓝光，镜片有防伪标志，但是看起来镜片有点偏黄，戴上看白色物品也有点偏黄，可能还得自己再去配镜片了
2024年5月31日 · 智能眼镜2【金丝光学镜】发布会新品！.,上班摸鱼神器，太阳底下还会变色，帅！
2024年5月31日 · 智能眼镜2【飞行员光学镜】发布会新品！.,很帅，很实用，解决了平时不方便戴耳机+戴耳机通话的痛点。苹果手机也能用，下半年冲mate70，期待解锁更多功能。
2024年5月3日 · 智能眼镜2【方形半框光学镜】发布会新品！,东西非常好，店家也很热情，服务态度很好
2024年5月3日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜不错是，声音比较大，度数准确
2024年5月3日 · 智能眼镜2【飞行员光学镜】发布会新品！.,5月1号收到货 眼镜的生产日期是23年10月、外包装坑坑洼洼 对比之前咨询客服、拆封试戴可退（不影响二次销售） 我就怕是别人用过、从新封装的、就全程录像拆封 果不其然、拆封镜片全是灰尘、镜腿有污垢、如图 客服的回答就是、你可以退换货 真是忽悠一个是一个 商家给我打电话说是什么售后换机、咱不明白 我买的就是全新未拆封的、你说那么多 各位亲们、在收到货、一定要全程录像拆封 保护好自己的权益啊。
2024年5月4日 · 智能眼镜2【金丝光学镜】发布会新品！.,品质一级棒，包装也不错，物流很快，而且价格合理，很实惠，很喜欢
2024年5月7日 · 智能眼镜2【钛空光学镜】发布会新品！.,眼镜外观不错，镜腿再苗条一些会更好，耳机音质也很好，佩戴感觉还行，可能还需要适应一段时间吧。好评……
2024年5月8日 · 智能眼镜2【金丝光学镜】发布会新品！.,总体来说带着还挺舒服的，你还免费配了近视镜片自己换的很好换，华为的质量还可以保证的这个智能眼镜可以连接两两台手机，一台苹果一台华为无缝切换很方便，音质的话中规中矩，特别带着骑电动自行车的时候基本上不能弹音质，接个电话还挺方便的，以后还会换行业更高端的产品，支持国产从我做起！
2024年5月9日 · 智能眼镜2【方形半框光学镜】发布会新品,新玩具，对于店方的处理及发货速度赞不绝口。首先要求换近视镜，说道要3~5天，但事实上一天就完成，而且即时发货，很快就已经收到。  到手之后音质可以，唯一的问题是自己用苹果的，没能用到华为检测低头的功能，希望可以在将来把有关功能下放到其他手机系统。
2024年5月9日 · 智能眼镜2【方形无框光学镜】.发布会新品！.,不错，做工和音质不错，但是我选择无框的，镜片容易碎。当时就赶紧让客服阿絮补发了一个。感谢！华为的东西推荐了
2024年6月10日 · 智能眼镜2【方形半框光学镜】发布会新品！,东西收到了，用了几天后来评价一下。音质方面，与入耳式的还是有点差距的，但是由于我总是忘记带蓝牙耳机，使用还是挺方便的。舒适度方面，比预想的要轻，一天带下来也没什么压迫感觉。总体而言还是比较推荐的，简直是摸鱼利器
2024年6月10日 · 智能眼镜2【方形半框光学镜】发布会新品！,用了一天，音响效果很好，很智能
2024年6月10日 · 智能眼镜2【方形半框光学镜】发布会新品！,配了近视镜 目前体验还不错�
2024年6月10日 · 智能眼镜2【金丝光学镜】发布会新品！.,音效很好，用起来很方便
2024年6月10日 · 智能眼镜2【飞行员光学镜】发布会新品！.,很棒的商家  服务态度很好  音质也不输千元耳机  本人觉得摸鱼很好  漏音问题也不严重
2024年6月11日 · 智能眼镜2【方形无框光学镜】.发布会新品！,眼镜音质挺好的，外观也挺好看，配过来眼镜跟我原来眼镜无缝衔接，不会眩晕。
2024年6月11日 · 智能眼镜2【金丝光学镜】发布会新品！.,比预想的要好，带上很轻，音质也很好。金色镜框对女士很友好，上脸效果很赞
2024年6月12日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜轻盈，戴着舒服，声音效果也不错，但最好配个镜腿，夏天戴一会容易滑。另外放音乐会带动镜片振动，看动西容易头晕。
2024年6月12日 · 智能眼镜2【方形半框光学镜】发布会新品！,非常不错的一次购物体验，客服服务周到，物流速度快，眼镜功能强大，做工不错，质量也很轻。
2024年6月12日 · 智能眼镜2【金丝光学镜】发布会新品！.,眼镜超级好看并且音质杠杠的，戴上很舒服，还会回购的
2024年6月12日 · 智能眼镜2【飞行员光学镜】发布会新品！.,给老公的礼物，非常满意，很超级哦，比耳机方便很多，还送近视镜片，真的不错，打算过段时间再配个墨镜夹片，赞
2024年6月12日 · 智能眼镜2【飞行员光学镜】发布会新品！.,音质可以 是理想状态了 也不是很重 可以接受 令人满意的一次购物
2024年6月13日 · 智能眼镜2【方形半框光学镜】发布会新品！,小眼镜有大作用，日常太方便了！非常精致！
2024年6月13日 · 智能眼镜2【方形无框光学镜】.发布会新品！,戴着一点不重，长时间戴耳朵也不痛，充电太快了，20分钟充满50%，而且听音乐长达10多个小时，续航也不错，声音音质很好，环绕在头部，做工优秀，戴着颜值很高，爱了，喜欢的可以考虑入手，全新未拆封，查了华为正品。
2024年6月13日 · 飞行员光学眼镜2+【防蓝光镜片 1.56 非球面】,眼镜很好，镜片真的是垃圾中的垃圾，左右厚度都是反的，早知道就买裸机了，纠结这个镜片纠结了一周多花了一百还是废品，还要自己去配过，配镜的老板直言没见过这么差的镜片
2024年6月14日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜很快收到了，镜片度数没确定就发货了，自己换镜片有点难，2片都崩了边，还好没全碎，但2片发的颜色还不一样，有点阴阳眼在光下很诡异，通话声音清晰度很好，听音乐在旁边会听到，室内声音要小一些，室外没影响，这款还是板材的比较搭，好像各款镜腿都是黑色板材一样的。
2024年6月15日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜还不错 就是有点松 但是不影响 直接拧紧就好了 蓝牙耳机声音也可以 主要是有降噪功能 不错不错 整体来说
2024年6月16日 · 智能眼镜2【方形无框光学镜】.发布会新品！,华为智能眼镜是一款非常出色的产品，它的设计时尚，佩戴舒适，而且功能强大。我在使用过程中，发现它的语音助手非常智能，可以快速响应我的指令，进行各种操作，如查询天气、接听电话等。此外，它的电池续航能力也非常出色，一次充电可以使用很长时间。总的来说，我非常满意华为智能眼镜的表现，它不仅提升了我的生活便利性，也为我带来了科技的乐趣。我会向朋友推荐这款产品，并期待华为未来能推出更多创新的智能设备。
2024年6月17日 · 智能眼镜2【钛空光学镜】发布会新品！,以前买的GM联名款，这次换了华为智能眼镜2代，新款更轻了，设计精巧，佩戴舒适。打电话音质清晰，智能功能实用，日常使用便捷，店铺服务好，发货快，非常满意的购物体验。
2024年6月18日 · 智能眼镜2【方形半框光学镜】发布会新品！,东西收到了，发货和快递是真的快，还在考虑要不要买点其他东西时，眼镜已经到菜鸟驿站。。。。。。客服说7天内到，下单一天就到了，这是逗我玩呢。眼镜收到，试用还行，赶天去眼镜店配好一点的境片。
2024年6月18日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜不错，戴上去很帅气很智能，可以接听电话和听音乐，非常的给力，细节不错，还送了近视镜，非常的清晰，度数很准，赞一个
2024年6月1日 · 智能眼镜2【方形半框光学镜】发布会新品！,挺简约大方的款式。对不喜欢带耳机的人来说是绝佳用品。音质还可以，漏音不明显。摸鱼神器。
2024年6月1日 · 智能眼镜2【钛空光学镜】发布会新品！,正品全新，眼镜体验也不错。
2024年6月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,华为产品，真心不错，继续支持华为产品
2024年6月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,在这家店买的第二副华为眼镜
2024年6月20日 · 智能眼镜2【钛空光学镜】发布会新品！,外观很理想，是我希望的，未下单之前第一个客服的服务态度特别差，很不耐烦，所以只给三个星，发货清洁液和眼镜布也没有！还好补发了.
2024年6月20日 · 智能眼镜2【飞行员光学镜】发布会新品！,正品，第一次感受没有戴耳机却有音乐，体验真不错
2024年6月22日 · 【加99元送前框到手价1438】飞行员光学镜2+飞行员2灰白渐变前框,外观比想象中好，大小适中！音质好！同时配了一前框近视片，改天去店里装一下。
2024年6月22日 · 智能眼镜2【方形半框光学镜】发布会新品！,带着和其他眼镜一样不难受，音质也是很好
2024年6月22日 · 智能眼镜2【金丝光学镜】发布会新品！.,先去了店里试了试眼镜，最终选的金丝框，免费送了近视镜片，今天收到了带着感觉蛮好的，非常适合带耳机耳朵会发炎人群哈哈哈，上班摸鱼好物
2024年6月23日 · 智能眼镜2【金丝光学镜】发布会新品！.,整体来说还是很不错的，官方正品，客服阿絮态度很好，发货很快，眼镜质量也很好，收到直接试用了一下，操作很简单，值得推荐！
2024年6月24日 · 智能眼镜2【方形无框光学镜】.发布会新品！,做工精致，没有什么瑕疵。另外，接打电话，听音乐神器。值得推荐。
2024年6月24日 · 智能眼镜2【方形无框光学镜】.发布会新品！,心心念念好久终于到到第四代上架了，技术较上次有所改进。购买过程中有些小插曲，忘记给我发长螺丝，但是客服都耐心的解决了。总体来说购物还是很愉快的。
2024年6月25日 · 智能眼镜2【方形无框光学镜】.发布会新品！,快递速度快，商品完好无损，客服态度好，非常满意！
2024年6月25日 · 智能眼镜2【方形无框光学镜】.发布会新品！,支持民族企业，为华为手机配了一副华为眼镜，红包还抵了十块钱。等待送背包
2024年6月26日 · 智能眼镜2【钛空光学镜】发布会新品！,好用，音质对我来说够用了，主要是能摸鱼五星好评。
2024年6月26日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜高端大气上档次、推荐购买，音质非常不错���
2024年6月27日 · 智能眼镜2【方形无框光学镜】.发布会新品！,确实声音效果没有那么差，可以和我的freebuds pro2一拼，一整套华为没有学习成本，总体上感觉挺好
2024年6月27日 · 智能眼镜2【飞行员光学镜】发布会新品！,眼镜很不错，带上去很帅气。可以接听电话播放音乐。很智能。非常给力。很舒服，做工也很棒，赞一个
2024年6月27日 · 智能眼镜2【飞行员光学镜】发布会新品！,非常舒适 华为大品牌 还有颈椎监测功能
2024年6月28日 · 智能眼镜2【金丝光学镜】发布会新品！.,宝贝物超所值，很喜欢，下次还会来的
2024年6月29日 · 智能眼镜2【飞行员光学镜】发布会新品！,非常好用，很轻，声音特别清楚
2024年6月2日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜款式很漂亮，音质也不错，很满意
2024年6月30日 · 智能眼镜2【金丝光学镜】发布会新品！.,正品保障，很好用，客服小哥哥小姐姐也非常的热情客气，很不错的购物体验
2024年6月30日 · 智能眼镜2【金丝光学镜】发布会新品！.,眼镜包装精美，带着也挺舒服，免费赠送蓝光镜片，客服态度好，我老公很喜欢，喜欢的赶快下单吧！
2024年6月3日 · 智能眼镜2【方形半框光学镜】发布会新品！,很正很正的正品，带起来舒适，音质很棒，骑行过程中少了带耳机的烦恼，点赞点赞��������������������������������������������������������������������������������������������������������������
2024年6月3日 · 智能眼镜2【钛空光学镜】发布会新品！,外观很帅气 适合上班 开车坐飞机戴 可以配近视镜 很不错
