时间及产品型号,评论内容
2025年1月20日 · 智能眼镜2【方形半框光学镜】发布会新品！,华为眼镜确实不错，声音请晰，颜值也高，电量续航时间还可以。期待更好的使用体验。
2025年1月20日 · 智能眼镜2【金丝光学镜】发布会新品！,眼镜看起来很有质感，用起来也方便，唯一就是声音外扩比较大，如果对隐私比较在意的话可能会介意
2025年1月22日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜很好，以为重量会有点重结果比很轻，音质很好。很喜欢推荐推荐
2025年1月23日 · 智能眼镜2【钛空光学镜】发布会新品！,第二次复购，华为质量毋庸置疑，店家服务好，价格公道合理！
2025年1月24日 · 金丝光学眼镜2【加购送夜间驾驶夹片】,眼镜很好用快递也很快音质也挺好的很方便用起来
2025年1月27日 · 智能眼镜2【方形半框光学镜】发布会新品！,拍了方形半框眼镜，又和客服商量不要镜片换成飞行员前框，收到后在当地眼镜店配了变色近视镜片。试用感受:第一次连接手机后下次只要戴上就直接连接到手机；接打电话很方便，尤其是在开车接打电话时安全而且方便；通话清晰，在嘈杂的集市上可调大音量或者在智慧生活APP里打开相关设置里。
2025年1月27日 · 智能眼镜2【方形半框光学镜】发布会新品！,音质很好，不漏音，商家也不错，送的近视镜片，好评
2025年1月29日 · 智能眼镜2【飞行员光学镜】发布会新品！,这几年买了五六万的华为产品就属这眼镜和当年的MATE50PRO最差  眼镜音质很差 而且漏音实在有些严重 音量调到30％以上距离半米内就会听的很清楚  别说摸鱼了简直是毫无隐私好吧  另外镜腿粗就不说了 松松垮垮的还很滑 两分钟就要扶正一次贼难受 传统的眼镜我有七八副从两百到两千价位都有  从来没有出现过这种情况   本来挺期待的到手第三天就不想戴了 还不如直接戴个蓝牙耳机  这产品简直了 买华为东西基本很少评价 这个是真难绷 有想买的慎重吧 这玩意最多值499 多花一分钱都是冤种
2025年1月31日 · 智能眼镜2【方形半框光学镜】发布会新品！,买来玩玩，还是不带摄像头的智能眼镜好，户外看抖音听歌神器，i人之友
2025年1月4日 · 【加购送价值269元前框】飞行员光学镜+飞行员2墨镜前框,续航时间长   解放双手  打电话不用拿手机了
2025年1月4日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2透灰色前框,效果很可以，杠杠的，66666
2025年1月4日 · 智能眼镜2【钛空光学镜】发布会新品！,非常好，质量好，服务更好，很耐心的服务，外观精美，通话清晰，操作灵敏.
2025年1月5日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜不错，非常喜欢，得赞一下。
2025年1月8日 · 智能眼镜2【方形半框光学镜】发布会新品！,使用很方便，解放双手，链接华为智慧生活有更多功能
2025年1月9日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜收到了 特别惊艳 科技感十足 听小说打电话声音都很清晰 客服特别有耐心 讲解怎么连接手机 华为真牛会一直支持华为
2025年2月10日 · 智能眼镜2【方形半框光学镜】发布会新品！,华为眼镜超棒，声音清晰无比�，小电驴骑行听歌毫无阻碍，绝对的物超所值！
2025年2月10日 · 智能眼镜2【方框太阳镜】2024款,眼睛非常不错，音质很好，虽然耳机外放音杜绝不了，私密性差点意思，但可以接受。送的镜框和镜片也是不错，赞！
2025年2月11日 · 智能眼镜2【方形半框光学镜】发布会新品！,声音很清晰，接打电话听歌，很方便，不用担心会影响到别人。
2025年2月11日 · 智能眼镜2【方形无框光学镜.】发布会新品！,收到了，很喜欢，华为一直都是国货一流品牌，品质更是无话可说啦
2025年2月11日 · 智能眼镜2【金丝光学镜】发布会新品！,东西收到了 客服很贴心.
2025年2月12日 · 智能眼镜2【方形无框光学镜.】发布会新品！,配的无框镜体，商家还免费给配的变色近视镜片，整体价格太美丽了。佩戴舒适，做工很精细！客服很满意，快递也很快。眼镜盒牛。
2025年2月13日 · 飞行员光学眼镜2【加购送飞行员夜间驾驶夹片】,正品无疑，质量过硬，卖家服务好发货快，价格实惠，总之，一切都很满意�
2025年2月14日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜很漂亮，音质也很好，很满意！
2025年2月14日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,发货很快，已经收到货了，商品和描述的差不多，质量没问题，在这里买还是很放心的
2025年2月15日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2亮黑色前框,很好，看出来卖家用心了，塑封膜都是很小心用刀片划开的开口，刚好能拿出眼镜架，尽量保持原装的状态，打开后所有配件都没拆封，只是安装了镜片而已，没有任何指纹和操作的痕迹，尽量让顾客感受到拆封的喜悦。非常满意！
2025年2月15日 · 智能眼镜2【飞行员光学镜】发布会新品！,价格实惠，质量杠杠的，非常好的一次购物，下次还来
2025年2月15日 · 智能眼镜2【飞行员光学镜】发布会新品！,非常棒，话质清晰，值得购买，会推荐给朋友
2025年2月16日 · 【加购送价值269元前框】钛空光学镜+飞行员2灰白渐变前框.,东西还是很满意，和介绍的一样的，虽然物流让人有点无语，总体来说还是不错的
2025年2月16日 · 【加购送价值269元前框】钛空光学镜+飞行员2灰白渐变前框.,宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，客服态度也特别好，下次继续购买
2025年2月16日 · 【新年限定礼盒】飞行员光学镜2+新年礼包,比想像中更好，戴起來輕巧舒適 值得推薦買的商品  客服人員親切，夠棒的
2025年2月16日 · 智能眼镜2【方形半框光学镜】发布会新品！,真的很好用，对商品非常满意，属于无限回购款，推荐！从没想过这么实惠的价格能买到这么好的宝贝，下次还来你家
2025年2月16日 · 智能眼镜2【飞行员光学镜.】+飞行员2蓝白渐变前框,眼镜非常不错，戴着很时尚，蓝牙链接方便
2025年2月17日 · 智能眼镜2【方形半框光学镜】发布会新品！,收到货时感觉会很重，但一戴后感觉很轻便，配好镜片戴了几天，接电话，听音乐方便多了，一次不错的购物。
2025年2月17日 · 飞行员光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,挺好的，声音清清晰，带上秒连手机，颜值也挺高的，本身度数挺高的，加上1.75镜片看起来也不厚
2025年2月18日 · 【新年限定礼盒】钛空光学镜2+新年礼包,送男朋友的 颜值很高  上班摸鱼必备
2025年2月18日 · 金丝光学眼镜2【加购送墨镜夹片.】,眼镜非常轻盈，质量很好，听质很清晰，还有专门配度数，这家店非常nice，在线安利。
2025年2月1日 · 智能眼镜2【方形无框光学镜.】发布会新品！,质感很棒，与描述相符，每次咨询客服都很耐心，面面俱到，值得拥有。
2025年2月1日 · 智能眼镜2【方形无框光学镜.】发布会新品！,过年期间买来送给朋友的礼物，快递顺丰也很给力，客服也是有问必答。
2025年2月20日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,发货速度太快了，真没想到，昨天下午拍的，不到24小时就收到货了。眼镜盒的包装也很好，一点损伤都没有。
2025年2月20日 · 金丝光学眼镜2【加购送夜间驾驶夹片】,眼镜不错，音质可以，符合预期
2025年2月20日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,眼睛很好用。接电话很清晰
2025年2月21日 · 智能眼镜2【钛空光学镜】发布会新品！,很轻哦！还帮忙配了近视眼镜，上班摸鱼神器哈！爱了
2025年2月22日 · 智能眼镜2【方形无框光学镜.】发布会新品！,质量没得说！无论是材质的质感还是整体的做工，都让人眼前一亮。使用起来效果绝佳，真心赞！
2025年2月22日 · 智能眼镜2【方形无框光学镜.】发布会新品！,佩戴合适，不会感觉很重，电话和看视频都很方便，爱了
2025年2月24日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,挺好的音质效果还不错用了两天续航也能8个小时上班，充电也快
2025年2月24日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,昨天刚收到，今天正在使用，担心的重量问题，怕压耳朵，现在看来问题不大，我们使用几天以后再追评。
2025年2月24日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,服务态度很好，东西也很好。。。。。。
2025年2月24日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,�这款眼镜真心不错哦✨，佩戴感满分��！质感一流，重量也刚刚好��~(˘▾˘~)♡*｡o♡
2025年2月24日 · 智能眼镜2【金丝光学镜】发布会新品！,款式新颖，设计好看，材质优良，质量超棒。商家服务热情周到，使用体验舒适，物流快如闪电，性价比超高，非常满意！
2025年2月24日 · 金丝光学眼镜2【加购送墨镜夹片.】,很好的眼镜，声音非常清楚！也很好看。
2025年2月25日 · 【新年限定礼盒】金丝光学镜2+新年礼包,和实体店一样，款式很好看
2025年2月26日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜很轻，试戴一下声音很清晰，送一副飞行员前框，等于两幅眼镜，很好
2025年2月26日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,很好不是很重比想象的要轻佩戴也很舒适
2025年2月26日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,确实不错，暂时探索中。外观和物流很快。
2025年2月27日 · 【新年限定礼盒】飞行员光学镜2+新年礼包,第二次购买购买，这次是给女儿买的，产品质量很好，通话，听歌，声音很好，质量不错
2025年2月27日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,华为质量没得说，戴起来很轻便，买之前以为会很笨重，超乎想象的好，运动工作两不误，客服阿絮很有耐心
2025年2月27日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,非常满意，华为至上，媳妇儿也准备入手一个
2025年2月27日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,非常好的眼镜，收到了就试戴一下，音质很好，远距离听不见你眼镜的声音。佩戴也很舒服�。很好
2025年2月5日 · 智能眼镜2【金丝光学镜】发布会新品！,我觉得金丝的眼镜框非常好看，戴起来和正常的没什么区别，卖家服务也很好，非常不错
2025年2月6日 · 金丝光学眼镜2【加购送墨镜夹片.】,买来送人的，物流很快正好来的及带走，包装完好无损
2025年2月6日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,过年期间还正常发货给办了加急，客服态度很好，包装完好
2025年2月7日 · 智能眼镜2【方形半框光学镜】发布会新品！,挺好的，这家是最优惠的一家了，收到货验证确实未激活。卖家送的眼镜框质量可以。为了华为生态放弃了更便宜的小米眼镜 哈哈哈。这个眼镜续航确实只有一天，特指用它听音乐，如果断开蓝牙就这么带着能撑两天，但据说比上一代好多了。音质还行，在嘈杂环境下必须最大音量。总之还是好评。
2025年2月7日 · 智能眼镜2【方形无框光学镜.】发布会新品！,眼镜很帅。使用中有点问题，客服也帮着解决了，很好很好很好。
2025年2月7日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,直接买了我喜欢的飞行员，眼镜很轻，佩戴也很舒服。音质和其他功能都很强大。非常喜欢。。
2025年2月8日 · 智能眼镜2【方形半框光学镜】发布会新品！,刻意用了两天才来评价，眼镜重量可以忽略，跟之前的眼镜比感觉不到重，就我个人而言音质一般听音乐的可以绕道，听个书可以，安静环境苹果手机听书看视频两格就够用，三格四格边上的人可以凑过来一起听，所以漏音还是挺严重的，毕竟是外放的扬声器，打电话比较清楚，但是听感特别单调可以用刺耳来形容，可能我用其他耳机特别接近人声，手里有苹果常规跟Pro，还有索尼的1000xm4，还有其他耳机但都是一千多的耳机，相对而言这个眼镜就仅仅是听个响。续航的话具体没算过，这几天放假没事一直看电视打游戏，可以用一天，但肯定是不超过12个小时的，还有一点这个最新2代，它耳朵那个地方因为比较粗，带时间长了会感觉撑耳朵，会有痛感，如果你的耳朵离头很近最好去店里试戴，不过短时间也不会有不适感，这个个人觉得可以改进成扁的就会很舒服。买的时候另外买了个没框的，那个颜值高一点。总体的话，还是方便，看个人用途，对了前代没有的摘下耳机就暂停播放功能这个耳机有，不管是音频还是视频，也算人性化改进了。
2025年2月8日 · 智能眼镜2【方形半框光学镜】发布会新品！,带着挺舒服，一点都不沉，声音清晰。
2025年2月8日 · 智能眼镜2【方形半框光学镜】发布会新品！,挺好用的 上班带着摸鱼都可以 哈哈 音质也挺好的 客户也很给力
2025年2月9日 · 【新年限定礼盒】钛空光学镜2+新年礼包,好评，还没配近视镜，后续追加评论。
2025年2月9日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜不错，戴起来不夹眼睛，度数也合适
2025年2月9日 · 智能眼镜2【方形无框光学镜.】发布会新品！,眼镜佩戴非常舒适，度数刚刚好。
2025年2月9日 · 智能眼镜2【钛空光学镜】发布会新品！,全新正品，音量续航比上一代强，连续7个小时不是问题，换前框跟上代有点区别，需要拧螺丝
2025年3月10日 · 【38节限定礼盒】钛空光学镜2+38眼镜礼包,帅帅的  非常实用  后续下单华为手机 支持华为
2025年3月10日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,�这副眼镜真是太棒了！不仅外观时尚，而且待机时间也超级长。戴上去感觉自己瞬间变成了科技达人
2025年3月10日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,华为产品质量没得说，戴起来很轻便，买之前以为会很重，超乎想象的轻便，运动工作两不误，客服阿絮很有耐心
2025年3月10日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,比想象中的更骚情，男士用比较实用，开车不用再找手机了，可以直接接电话。
2025年3月10日 · 飞行员光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,还可以，重量也能接受，声音也够清晰，总体来说还是很满意，唯一的缺点就是随心听只能听华为音乐，没办法选第三方音乐！
2025年3月12日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,刚收到没电就立马充电。使用了下，音质非常好，感觉还可以。
2025年3月13日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,看着比耳机省事一点不用戴耳朵里拍来看看
2025年3月14日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,想要买品质的好宝贝还是要买大厂家！我网上买了好几家同类产品，线下去了好几个品牌店，最终选择了华为！物有所值，虽然有点小贵，贵有贵的道理！本店比我走过的好几家实体店优惠都大，好多赠品，服务好，以后一定继续支持！
2025年3月17日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,挺好的，用了几天感觉很方便，尤其是开车的时候太方便了
2025年3月18日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,正品，质量很好，客服服务态度很好，问题解答的很及时。
2025年3月19日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,带着很舒服，通话清晰，很轻，待机时间长，赞�
2025年3月1日 · 智能眼镜2【钛空光学镜】发布会新品！,眼睛方便好看，音质清楚，颜色好看，值得购买
2025年3月21日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,客服态度非常好，非常耐心解答，物流也很快。东西确实好用，非常便捷。赞
2025年3月21日 · 飞行员光学眼镜2+【防蓝光镜片 1.67 非球面】,整体上不错，造型也可以。比普通眼镜肯定要重一点。。要是能有个随身袋就好了，会比三角形的眼镜盒实用。。
2025年3月22日 · 飞行员光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,超乎想象的好，运动工作两不误，整体价格太美丽了。佩戴舒适，做工很精细！客服豆子很满意，快递也很快。眼镜盒牛。
2025年3月23日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,好好看，包装也很精美，送人的，朋友特别喜欢。
2025年3月23日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,收到了，看着不错，还没用，用了以后再评价
2025年3月23日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,非常好，音质也不错，很方便，戴上不重。
2025年3月24日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,还不错很实用，建议随身携带着用，音质也比想象中的要好
2025年3月25日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜带起来很舒服，配的镜片也很适合
2025年3月25日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,上班不让戴耳机，这个眼镜刚好，眼镜带着也没有想象中的那么重，和平时戴的眼镜没多大差别，续航也很不错，声音大概在40%以内时别人基本听不到
2025年3月26日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,其实我是个不戴眼镜的人，但是它确实满足了我“耳机隐形”的需求，很小众的赛道，做得不错！
2025年3月26日 · 金丝光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,礼品丰富  比门店标价便宜   发货迅速  推荐购买  再提个小小建议  赠品麻烦一次性都给发了  核对半天发现少了好几样
2025年3月27日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,发货很快，眼镜收到后确实不错
2025年3月28日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,还可以，听了一下一切正常，只是我头小，好像有点大，希望能调整好。
2025年3月29日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,配的散光眼睛镜片太差了 晚上看路看红路灯和路牌不如我没带散光镜片 我自己在眼睛店配的散光眼睛天壤之别 自己配的散光眼睛看东西特别清晰 我说我散光五十度 客服硬让我去眼镜店验光 大家要是散光近视啊最好自己取眼睛店配眼镜片
2025年3月2日 · 【加购送价值269元前框】飞行员光学镜+飞行员2墨镜前框,外观好看时尚，佩戴舒适，功能体验极好！？
2025年3月2日 · 【新年限定礼盒】钛空光学镜2+新年礼包,正品 眼镜超帅 店家服务周到 眼镜度数配的准确 发货速度快
2025年3月2日 · 金丝光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜收到后迫不及待的试了试，效果真不错， 没收到时还担心跑音，今天特意试了试在外边 的效果，音量开到中等，打电话都正常，接电 话也比较方便，非常不错的体验。
2025年3月30日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,试戴了几天，降噪功能非常好，一天八小时刚好能满足待机。
2025年3月31日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,物流很快，华为产品质量非常好。眼镜外形也很好看，等充完电就能用了，到时候再来发表意见，感受一下科技改变生活的新的！
2025年3月3日 · 【新年限定礼盒】方形半框光学镜2+新年礼包,比上一代轻很多，镜腿佩戴也比上一代舒服，可以更新鸿蒙NEXT系统，连接无延迟，很不错
2025年3月3日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,镜框不挑人，大脸也能戴，平时带近视眼镜的而且配镜预算在1500之内的强烈推荐，无敌好用，使用场景除了睡觉其他时间都适配，不过音质肯定是比不上入耳式的，放心冲，近视党不用犹豫
2025年3月3日 · 金丝光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,很洋气，音质很好，值得购买
2025年3月3日 · 飞行员光学眼镜2【加购送飞行员墨镜夹片】,物流非常快，昨天拍的，今天下午就到了，戴了以后感觉非常好，和平时戴的眼镜差不多，音质也挺好，商家还送了近视镜片，非常棒的购物体验。
2025年3月4日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜没问题，全新的，保修期内，价格也合适。
2025年3月4日 · 金丝光学眼镜2【加购送墨镜夹片.】,音效很好，眼镜比较轻快，华为产品值得信赖。
2025年3月5日 · 飞行员光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,店家服务超级好，价格优惠！全新正品！再次感受科技改变生活的力量！值得购买！
2025年3月6日 · 【加购送价值269元前框】飞行员光学镜2+飞行员2亮黑色前框,商家用后封的眼镜，当做全新未拆封的来卖。
2025年3月6日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜很不错，只要声音开的不是很大漏音情况还是很小的。
2025年3月8日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,非常漂亮，收不到到货了，圢打开就很不错的感觉，诚用了一下，不亏是高科技的产特，好用
2025年3月8日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,男的瘦的带这个窄镜片，切记，蓝牙音质也好传入速度也快，可以的！
2025年3月9日 · 【38节限定礼盒】飞行员光学镜2+38眼镜礼包,第二个眼镜了，一如既往的好，老婆也很喜欢
2025年3月9日 · 智能眼镜2【金丝光学镜】发布会新品！,眼镜很好用 用了很久才来评论 看上去也很有质感
2025年3月9日 · 金丝光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,音质非常好！配带舒适！送的镜片非常清晰！非常值得购买的商品！
2025年4月11日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,買的是華為智能眼鏡2鈦金屬版，包裝完整， 發貨快， 是華為正品， 推薦。
2025年4月12日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,非常满意质量杠杠的必须五星好评
2025年4月14日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,这家店简直是差极了，没打开过发现买错了款要求补钱换成其他，直接拒绝说这是国家补贴单子不能退还，买的时候因为是送老公的，前后不解决问题一直忽视重点和扯淡，一直说国家补贴不能退还，买的时候没有任何提示，还因为我在申请小二调解直接修改了详情页页面。但一直写着七天无理由退货来忽悠一个个消费者！送过来的货物直接摔两个划伤的带度数镜片让我找附近的眼镜店自己安装。真是看走了眼，真是不建议买家买这家店的任何东西。这家店的卖家绝对是想借着国家名义想坑人卖一副就一副。就知道它会**还录了详情页整个屏幕，现在所有改了一遍，呵呵在这家店买东西绝对买出一个坏教训坏体验！
2025年4月14日 · 飞行员光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,外观看起来大气时尚很不错 左右声道音质很好  近视店家也给配了蔡司镜片 。
2025年4月15日 · 飞行员光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,你就戴吧，一戴一个不吱声，包装我很喜欢，眼镜比一般眼镜重一丢丢，没想象那么夸张，真的超好，遥遥领先
2025年4月16日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,服务耐心周到，音质很好，工作听歌挺不错
2025年4月16日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,质量超级棒的镜架，适合脸宽的朋友
2025年4月19日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,这款眼镜真的超出预期！镜框材质轻盈，佩戴一整天也不会压鼻梁，金属/板材（根据款式选）设计简约又显气质，物流超快，包装精致，还送了眼镜盒、清洁布等实用赠品～性价比超高，戴上瞬间提升颜值，朋友们都夸有品味！以后配镜就认准这家啦，强烈推荐给需要的朋友们！�
2025年4月1日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,宝贝确实很棒，个人非常喜欢，朋友也说好来着，推荐购买
2025年4月20日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,发货快，，价格实惠，客服阿絮也可以，挺好的
2025年4月20日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜非常不错，现在可以认真上班了，懂的都懂
2025年4月21日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,很不错，配镜也准确，一直支持华为。
2025年4月21日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,眼镜确实不错，充电，持续待机都可以，我只用于接打电话，能坚持两天。赠送的配件出现了一些小问题，大家也都努力沟通了。给好评。
2025年4月21日 · 方形无框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,价格很实惠，性价比很高，算是平价好物，会回购的
2025年4月22日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,产品配合华为App使用，有严重的操作系统限制，只能在华为机上用，其他机器用起来问题很多，比如戴上之后配对app要手动，颈椎健康提醒压根就不支持，商家拒绝配合解决，发的广告也是刻意隐瞒这些缺陷。
2025年4月22日 · 方形半框光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,想要买品质的好宝贝还是要买大厂家！我网上买了好几家同类产品，线下去了好几个品牌店，最终选择了华为！物有所值，虽然有点小贵，贵有贵的道理！本店比我走过的好几家实体店优惠都大，好多赠品，服务好，以后一定继续支持！
2025年4月24日 · 金丝光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,华为智能眼镜2飞行员金丝钛空光学镜变框，真是太棒了！质量非常好，戴上去很舒适�，性价比超高✨。物流速度也很快，满意！�
2025年4月25日 · 【2025新品发售】钛空圆框光学镜,发货与所想购买的新款严重不符，买之前咨询过客服，他给我发的链接，买完后咨询翻译功能还给我发各种链接，后面又说我买的这款没有翻译功能，没买的眼睛擦亮。
2025年4月25日 · 钛空光学镜2【送飞行员前框+鼻托+湿巾+镜片夹片任选】,商品质量一流，细节完美。材质优质，使用起来效果显著，是一款让人信赖的好产品。
